time=0.117388 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.117461 0/2 global data_dims{130, 1480, 1552}
time=0.117466 0/2 global peakx_dims{130, 2048}
time=0.11747 0/2 global peaky_dims{130, 2048}
time=0.117473 0/2 global npeaks{130}
time=0.117481 0/2 processing 0 2
time=0.75695 0/2 processing 2 4
time=1.59059 0/2 processing 4 6
time=2.22157 0/2 processing 6 8
time=3.10672 0/2 processing 8 10
time=3.72346 0/2 processing 10 12
time=4.23041 0/2 processing 12 14
time=4.86659 0/2 processing 14 16
time=5.33273 0/2 processing 16 18
time=5.90245 0/2 processing 18 20
time=6.59127 0/2 processing 20 22
time=7.066 0/2 processing 22 24
time=7.61775 0/2 processing 24 26
time=8.02798 0/2 processing 26 28
time=8.80242 0/2 processing 28 30
time=9.17676 0/2 processing 30 32
time=9.534 0/2 processing 32 34
time=10.2287 0/2 processing 34 36
time=10.8809 0/2 processing 36 38
time=11.5186 0/2 processing 38 40
time=12.1886 0/2 processing 40 42
time=12.7538 0/2 processing 42 44
time=13.3953 0/2 processing 44 46
time=14.1335 0/2 processing 46 48
time=14.8812 0/2 processing 48 50
time=15.7031 0/2 processing 50 52
time=16.5426 0/2 processing 52 54
time=17.2414 0/2 processing 54 56
time=17.9032 0/2 processing 56 58
time=18.4305 0/2 processing 58 60
time=19.0005 0/2 processing 60 62
time=19.5492 0/2 processing 62 64
time=19.8504 0/2 processing 64 66
time=20.1933 0/2 processing 66 68
time=20.6026 0/2 processing 68 70
time=21.3673 0/2 processing 70 72
time=21.9526 0/2 processing 72 74
time=22.5905 0/2 processing 74 76
time=23.0139 0/2 processing 76 78
time=23.6189 0/2 processing 78 80
time=24.4005 0/2 processing 80 82
time=25.018 0/2 processing 82 84
time=25.6506 0/2 processing 84 86
time=26.2176 0/2 processing 86 88
time=26.9153 0/2 processing 88 90
time=27.6019 0/2 processing 90 92
time=27.9957 0/2 processing 92 94
time=28.7574 0/2 processing 94 96
time=29.5257 0/2 processing 96 98
time=30.4326 0/2 processing 98 100
time=31.0929 0/2 processing 100 102
time=31.8393 0/2 processing 102 104
time=32.4577 0/2 processing 104 106
time=32.998 0/2 processing 106 108
time=33.6138 0/2 processing 108 110
time=34.351 0/2 processing 110 112
time=34.9017 0/2 processing 112 114
time=35.5674 0/2 processing 114 116
time=35.9502 0/2 processing 116 118
time=36.5465 0/2 processing 118 120
time=37.2403 0/2 processing 120 122
time=37.931 0/2 processing 122 124
time=38.3023 0/2 processing 124 126
time=39.0423 0/2 processing 126 128
time=39.7465 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=39895
compress_ms=7336
compress_bandwidth_GBps=0.162816
wallclock_bandwidth_GBps=0.0299391
