time=0.30772 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.307765 0/2 global data_dims{130, 1480, 1552}
time=0.307771 0/2 global peakx_dims{130, 2048}
time=0.307775 0/2 global peaky_dims{130, 2048}
time=0.307779 0/2 global npeaks{130}
time=0.307784 0/2 processing 0 2
time=1.35612 0/2 processing 2 4
time=2.44166 0/2 processing 4 6
time=3.35292 0/2 processing 6 8
time=3.98388 0/2 processing 8 10
time=5.00404 0/2 processing 10 12
time=5.69383 0/2 processing 12 14
time=6.33285 0/2 processing 14 16
time=7.10734 0/2 processing 16 18
time=8.05693 0/2 processing 18 20
time=8.80545 0/2 processing 20 22
time=9.49422 0/2 processing 22 24
time=10.2976 0/2 processing 24 26
time=11.3625 0/2 processing 26 28
time=12.2154 0/2 processing 28 30
time=13.0198 0/2 processing 30 32
time=13.9534 0/2 processing 32 34
time=14.9933 0/2 processing 34 36
time=15.7189 0/2 processing 36 38
time=16.5597 0/2 processing 38 40
time=17.3901 0/2 processing 40 42
time=17.7909 0/2 processing 42 44
time=18.6769 0/2 processing 44 46
time=19.3893 0/2 processing 46 48
time=20.1919 0/2 processing 48 50
time=20.8552 0/2 processing 50 52
time=22.2641 0/2 processing 52 54
time=22.7506 0/2 processing 54 56
time=23.4854 0/2 processing 56 58
time=24.2376 0/2 processing 58 60
time=25.0555 0/2 processing 60 62
time=25.8031 0/2 processing 62 64
time=26.7014 0/2 processing 64 66
time=27.5449 0/2 processing 66 68
time=28.4348 0/2 processing 68 70
time=29.2529 0/2 processing 70 72
time=29.681 0/2 processing 72 74
time=30.4932 0/2 processing 74 76
time=31.5463 0/2 processing 76 78
time=32.6825 0/2 processing 78 80
time=33.7018 0/2 processing 80 82
time=34.5547 0/2 processing 82 84
time=35.2489 0/2 processing 84 86
time=36.1698 0/2 processing 86 88
time=37.3446 0/2 processing 88 90
time=38.1569 0/2 processing 90 92
time=39.0688 0/2 processing 92 94
time=40.3605 0/2 processing 94 96
time=41.3912 0/2 processing 96 98
time=42.0987 0/2 processing 98 100
time=43.1009 0/2 processing 100 102
time=43.732 0/2 processing 102 104
time=44.3546 0/2 processing 104 106
time=45.4109 0/2 processing 106 108
time=46.638 0/2 processing 108 110
time=47.6475 0/2 processing 110 112
time=48.7082 0/2 processing 112 114
time=49.5216 0/2 processing 114 116
time=50.5834 0/2 processing 116 118
time=51.3503 0/2 processing 118 120
time=52.0734 0/2 processing 120 122
time=53.0815 0/2 processing 122 124
time=53.911 0/2 processing 124 126
time=54.6727 0/2 processing 126 128
time=54.9456 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=54726
compress_ms=9439
compress_bandwidth_GBps=0.126541
wallclock_bandwidth_GBps=0.0218254
