time=0.22548 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.225545 0/2 global data_dims{130, 1480, 1552}
time=0.225551 0/2 global peakx_dims{130, 2048}
time=0.225555 0/2 global peaky_dims{130, 2048}
time=0.225559 0/2 global npeaks{130}
time=0.225566 0/2 processing 0 2
time=0.964538 0/2 processing 2 4
time=1.71956 0/2 processing 4 6
time=2.41859 0/2 processing 6 8
time=2.90173 0/2 processing 8 10
time=3.84108 0/2 processing 10 12
time=4.52893 0/2 processing 12 14
time=5.36517 0/2 processing 14 16
time=5.79895 0/2 processing 16 18
time=6.465 0/2 processing 18 20
time=6.93956 0/2 processing 20 22
time=7.65767 0/2 processing 22 24
time=8.2631 0/2 processing 24 26
time=8.85891 0/2 processing 26 28
time=9.99878 0/2 processing 28 30
time=10.5852 0/2 processing 30 32
time=11.4085 0/2 processing 32 34
time=12.2453 0/2 processing 34 36
time=12.9253 0/2 processing 36 38
time=14.0416 0/2 processing 38 40
time=14.8031 0/2 processing 40 42
time=15.258 0/2 processing 42 44
time=16.1774 0/2 processing 44 46
time=16.9407 0/2 processing 46 48
time=17.5752 0/2 processing 48 50
time=18.3862 0/2 processing 50 52
time=19.188 0/2 processing 52 54
time=19.9245 0/2 processing 54 56
time=20.9845 0/2 processing 56 58
time=21.8129 0/2 processing 58 60
time=22.3609 0/2 processing 60 62
time=23.6503 0/2 processing 62 64
time=24.5552 0/2 processing 64 66
time=25.5474 0/2 processing 66 68
time=26.2706 0/2 processing 68 70
time=27.1066 0/2 processing 70 72
time=27.8587 0/2 processing 72 74
time=28.8285 0/2 processing 74 76
time=29.5719 0/2 processing 76 78
time=30.2765 0/2 processing 78 80
time=31.2067 0/2 processing 80 82
time=31.8713 0/2 processing 82 84
time=32.6766 0/2 processing 84 86
time=33.4738 0/2 processing 86 88
time=34.2295 0/2 processing 88 90
time=35.2412 0/2 processing 90 92
time=36.2179 0/2 processing 92 94
time=37.1717 0/2 processing 94 96
time=37.775 0/2 processing 96 98
time=38.5421 0/2 processing 98 100
time=39.2325 0/2 processing 100 102
time=39.9719 0/2 processing 102 104
time=40.8504 0/2 processing 104 106
time=41.6606 0/2 processing 106 108
time=42.4268 0/2 processing 108 110
time=43.1298 0/2 processing 110 112
time=44.0729 0/2 processing 112 114
time=45.2365 0/2 processing 114 116
time=46.1325 0/2 processing 116 118
time=46.7896 0/2 processing 118 120
time=47.6048 0/2 processing 120 122
time=48.2405 0/2 processing 122 124
time=48.8183 0/2 processing 124 126
time=49.215 0/2 processing 126 128
time=49.6487 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=50126
compress_ms=7908
compress_bandwidth_GBps=0.151039
wallclock_bandwidth_GBps=0.0238283
