time=0.335733 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.335803 0/2 global data_dims{130, 1480, 1552}
time=0.335809 0/2 global peakx_dims{130, 2048}
time=0.335812 0/2 global peaky_dims{130, 2048}
time=0.335815 0/2 global npeaks{130}
time=0.335823 0/2 processing 0 2
time=1.00574 0/2 processing 2 4
time=1.704 0/2 processing 4 6
time=2.52336 0/2 processing 6 8
time=2.98514 0/2 processing 8 10
time=4.04664 0/2 processing 10 12
time=5.03937 0/2 processing 12 14
time=5.55495 0/2 processing 14 16
time=6.20736 0/2 processing 16 18
time=7.13797 0/2 processing 18 20
time=7.77682 0/2 processing 20 22
time=8.26406 0/2 processing 22 24
time=8.75634 0/2 processing 24 26
time=9.36723 0/2 processing 26 28
time=9.98105 0/2 processing 28 30
time=10.5114 0/2 processing 30 32
time=11.3835 0/2 processing 32 34
time=12.1308 0/2 processing 34 36
time=12.8332 0/2 processing 36 38
time=13.3971 0/2 processing 38 40
time=13.8331 0/2 processing 40 42
time=14.6475 0/2 processing 42 44
time=15.6988 0/2 processing 44 46
time=16.458 0/2 processing 46 48
time=17.1892 0/2 processing 48 50
time=17.7232 0/2 processing 50 52
time=18.8198 0/2 processing 52 54
time=19.6666 0/2 processing 54 56
time=20.6195 0/2 processing 56 58
time=21.2903 0/2 processing 58 60
time=22.1027 0/2 processing 60 62
time=22.9322 0/2 processing 62 64
time=24.2074 0/2 processing 64 66
time=24.9515 0/2 processing 66 68
time=25.5422 0/2 processing 68 70
time=26.6041 0/2 processing 70 72
time=27.1687 0/2 processing 72 74
time=28.1074 0/2 processing 74 76
time=28.9234 0/2 processing 76 78
time=29.5875 0/2 processing 78 80
time=30.2396 0/2 processing 80 82
time=30.8758 0/2 processing 82 84
time=31.8846 0/2 processing 84 86
time=32.5952 0/2 processing 86 88
time=33.5391 0/2 processing 88 90
time=34.4852 0/2 processing 90 92
time=34.9191 0/2 processing 92 94
time=35.7369 0/2 processing 94 96
time=36.3968 0/2 processing 96 98
time=37.105 0/2 processing 98 100
time=38.2274 0/2 processing 100 102
time=38.8229 0/2 processing 102 104
time=39.5242 0/2 processing 104 106
time=40.1194 0/2 processing 106 108
time=41.0109 0/2 processing 108 110
time=41.7217 0/2 processing 110 112
time=42.3449 0/2 processing 112 114
time=43.1529 0/2 processing 114 116
time=43.9785 0/2 processing 116 118
time=44.6567 0/2 processing 118 120
time=45.5308 0/2 processing 120 122
time=46.3074 0/2 processing 122 124
time=47.0224 0/2 processing 124 126
time=47.6567 0/2 processing 126 128
time=48.4426 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=48525
compress_ms=8305
compress_bandwidth_GBps=0.143819
wallclock_bandwidth_GBps=0.0246145
