time=0.163291 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.163353 0/2 global data_dims{130, 1480, 1552}
time=0.163359 0/2 global peakx_dims{130, 2048}
time=0.163363 0/2 global peaky_dims{130, 2048}
time=0.163367 0/2 global npeaks{130}
time=0.163373 0/2 processing 0 2
time=0.792345 0/2 processing 2 4
time=1.27486 0/2 processing 4 6
time=2.26859 0/2 processing 6 8
time=2.6689 0/2 processing 8 10
time=3.39081 0/2 processing 10 12
time=4.23918 0/2 processing 12 14
time=4.97478 0/2 processing 14 16
time=5.91293 0/2 processing 16 18
time=6.73897 0/2 processing 18 20
time=7.24891 0/2 processing 20 22
time=7.74301 0/2 processing 22 24
time=8.4717 0/2 processing 24 26
time=9.14102 0/2 processing 26 28
time=9.79639 0/2 processing 28 30
time=10.739 0/2 processing 30 32
time=11.3341 0/2 processing 32 34
time=12.1508 0/2 processing 34 36
time=12.8272 0/2 processing 36 38
time=13.5357 0/2 processing 38 40
time=14.4831 0/2 processing 40 42
time=15.5597 0/2 processing 42 44
time=16.335 0/2 processing 44 46
time=17.219 0/2 processing 46 48
time=18.0286 0/2 processing 48 50
time=18.6992 0/2 processing 50 52
time=19.6103 0/2 processing 52 54
time=20.3176 0/2 processing 54 56
time=21.229 0/2 processing 56 58
time=21.8425 0/2 processing 58 60
time=22.4531 0/2 processing 60 62
time=23.3751 0/2 processing 62 64
time=24.351 0/2 processing 64 66
time=25.271 0/2 processing 66 68
time=26.2211 0/2 processing 68 70
time=27.1314 0/2 processing 70 72
time=28.0203 0/2 processing 72 74
time=28.7749 0/2 processing 74 76
time=29.827 0/2 processing 76 78
time=30.5599 0/2 processing 78 80
time=31.2353 0/2 processing 80 82
time=32.147 0/2 processing 82 84
time=33.2362 0/2 processing 84 86
time=33.9813 0/2 processing 86 88
time=34.6733 0/2 processing 88 90
time=35.4251 0/2 processing 90 92
time=36.1625 0/2 processing 92 94
time=36.8821 0/2 processing 94 96
time=37.567 0/2 processing 96 98
time=38.3798 0/2 processing 98 100
time=39.463 0/2 processing 100 102
time=40.0537 0/2 processing 102 104
time=40.7912 0/2 processing 104 106
time=41.947 0/2 processing 106 108
time=42.8472 0/2 processing 108 110
time=43.3517 0/2 processing 110 112
time=43.6706 0/2 processing 112 114
time=44.4555 0/2 processing 114 116
time=45.4151 0/2 processing 116 118
time=46.0874 0/2 processing 118 120
time=46.6266 0/2 processing 120 122
time=47.603 0/2 processing 122 124
time=48.7609 0/2 processing 124 126
time=49.607 0/2 processing 126 128
time=50.2998 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=50940
compress_ms=8061
compress_bandwidth_GBps=0.148173
wallclock_bandwidth_GBps=0.0234476
