time=0.24047 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.240535 0/2 global data_dims{130, 1480, 1552}
time=0.240541 0/2 global peakx_dims{130, 2048}
time=0.240545 0/2 global peaky_dims{130, 2048}
time=0.240549 0/2 global npeaks{130}
time=0.240555 0/2 processing 0 2
time=0.994324 0/2 processing 2 4
time=1.72657 0/2 processing 4 6
time=2.69221 0/2 processing 6 8
time=3.43214 0/2 processing 8 10
time=4.20025 0/2 processing 10 12
time=4.7641 0/2 processing 12 14
time=5.2493 0/2 processing 14 16
time=5.81204 0/2 processing 16 18
time=6.5281 0/2 processing 18 20
time=7.18065 0/2 processing 20 22
time=7.93972 0/2 processing 22 24
time=8.87333 0/2 processing 24 26
time=9.5641 0/2 processing 26 28
time=10.1504 0/2 processing 28 30
time=10.8121 0/2 processing 30 32
time=11.5855 0/2 processing 32 34
time=12.3443 0/2 processing 34 36
time=13.1046 0/2 processing 36 38
time=13.9761 0/2 processing 38 40
time=14.7642 0/2 processing 40 42
time=15.5881 0/2 processing 42 44
time=16.2565 0/2 processing 44 46
time=17.2161 0/2 processing 46 48
time=17.8441 0/2 processing 48 50
time=18.212 0/2 processing 50 52
time=18.9121 0/2 processing 52 54
time=19.8282 0/2 processing 54 56
time=20.6521 0/2 processing 56 58
time=21.4522 0/2 processing 58 60
time=22.6207 0/2 processing 60 62
time=23.2919 0/2 processing 62 64
time=24.2283 0/2 processing 64 66
time=24.9841 0/2 processing 66 68
time=25.8138 0/2 processing 68 70
time=26.7002 0/2 processing 70 72
time=27.1803 0/2 processing 72 74
time=27.8323 0/2 processing 74 76
time=28.6805 0/2 processing 76 78
time=29.2371 0/2 processing 78 80
time=30.2481 0/2 processing 80 82
time=31.0481 0/2 processing 82 84
time=31.708 0/2 processing 84 86
time=32.6521 0/2 processing 86 88
time=33.3723 0/2 processing 88 90
time=34.188 0/2 processing 90 92
time=34.8797 0/2 processing 92 94
time=35.8684 0/2 processing 94 96
time=36.5521 0/2 processing 96 98
time=37.5841 0/2 processing 98 100
time=38.7493 0/2 processing 100 102
time=39.5969 0/2 processing 102 104
time=40.4706 0/2 processing 104 106
time=40.7881 0/2 processing 106 108
time=41.5538 0/2 processing 108 110
time=42.2443 0/2 processing 110 112
time=42.992 0/2 processing 112 114
time=43.8517 0/2 processing 114 116
time=44.7241 0/2 processing 116 118
time=45.5239 0/2 processing 118 120
time=46.5526 0/2 processing 120 122
time=47.312 0/2 processing 122 124
time=48.2645 0/2 processing 124 126
time=48.8996 0/2 processing 126 128
time=49.6679 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=49865
compress_ms=9009
compress_bandwidth_GBps=0.132581
wallclock_bandwidth_GBps=0.0239531
