time=0.153148 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.153211 0/2 global data_dims{130, 1480, 1552}
time=0.153216 0/2 global peakx_dims{130, 2048}
time=0.15322 0/2 global peaky_dims{130, 2048}
time=0.153224 0/2 global npeaks{130}
time=0.153231 0/2 processing 0 2
time=0.987509 0/2 processing 2 4
time=1.78445 0/2 processing 4 6
time=2.57551 0/2 processing 6 8
time=3.2934 0/2 processing 8 10
time=3.71178 0/2 processing 10 12
time=4.33283 0/2 processing 12 14
time=5.02436 0/2 processing 14 16
time=5.7182 0/2 processing 16 18
time=6.48341 0/2 processing 18 20
time=7.18948 0/2 processing 20 22
time=7.78601 0/2 processing 22 24
time=8.24516 0/2 processing 24 26
time=8.68751 0/2 processing 26 28
time=9.2655 0/2 processing 28 30
time=10.2121 0/2 processing 30 32
time=10.9081 0/2 processing 32 34
time=12.0129 0/2 processing 34 36
time=13.2046 0/2 processing 36 38
time=13.7196 0/2 processing 38 40
time=14.4515 0/2 processing 40 42
time=15.0368 0/2 processing 42 44
time=15.9355 0/2 processing 44 46
time=16.5708 0/2 processing 46 48
time=17.8778 0/2 processing 48 50
time=18.4548 0/2 processing 50 52
time=19.3435 0/2 processing 52 54
time=20.2185 0/2 processing 54 56
time=21.0755 0/2 processing 56 58
time=21.8206 0/2 processing 58 60
time=23.1835 0/2 processing 60 62
time=23.8515 0/2 processing 62 64
time=24.6537 0/2 processing 64 66
time=25.5035 0/2 processing 66 68
time=26.2511 0/2 processing 68 70
time=27.1053 0/2 processing 70 72
time=28.0307 0/2 processing 72 74
time=28.6915 0/2 processing 74 76
time=29.5373 0/2 processing 76 78
time=30.5615 0/2 processing 78 80
time=31.4315 0/2 processing 80 82
time=32.4575 0/2 processing 82 84
time=33.1907 0/2 processing 84 86
time=33.8401 0/2 processing 86 88
time=34.4965 0/2 processing 88 90
time=35.2964 0/2 processing 90 92
time=35.8757 0/2 processing 92 94
time=36.5831 0/2 processing 94 96
time=37.3259 0/2 processing 96 98
time=38.438 0/2 processing 98 100
time=39.3955 0/2 processing 100 102
time=40.044 0/2 processing 102 104
time=40.5915 0/2 processing 104 106
time=41.1275 0/2 processing 106 108
time=41.7631 0/2 processing 108 110
time=42.5128 0/2 processing 110 112
time=42.9233 0/2 processing 112 114
time=43.7767 0/2 processing 114 116
time=44.4001 0/2 processing 116 118
time=45.4104 0/2 processing 118 120
time=46.5355 0/2 processing 120 122
time=47.4567 0/2 processing 122 124
time=48.0923 0/2 processing 124 126
time=49.0271 0/2 processing 126 128
time=49.7834 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=50388
compress_ms=8282
compress_bandwidth_GBps=0.144219
wallclock_bandwidth_GBps=0.0237044
