time=0.50879 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.508852 0/2 global data_dims{130, 1480, 1552}
time=0.508857 0/2 global peakx_dims{130, 2048}
time=0.508861 0/2 global peaky_dims{130, 2048}
time=0.508864 0/2 global npeaks{130}
time=0.50887 0/2 processing 0 2
time=1.34064 0/2 processing 2 4
time=2.17114 0/2 processing 4 6
time=3.19515 0/2 processing 6 8
time=3.70703 0/2 processing 8 10
time=4.6315 0/2 processing 10 12
time=5.41103 0/2 processing 12 14
time=5.91537 0/2 processing 14 16
time=6.66571 0/2 processing 16 18
time=7.20563 0/2 processing 18 20
time=7.91742 0/2 processing 20 22
time=8.76795 0/2 processing 22 24
time=9.44724 0/2 processing 24 26
time=10.1654 0/2 processing 26 28
time=10.9976 0/2 processing 28 30
time=11.895 0/2 processing 30 32
time=12.4497 0/2 processing 32 34
time=13.4479 0/2 processing 34 36
time=14.139 0/2 processing 36 38
time=14.879 0/2 processing 38 40
time=15.6134 0/2 processing 40 42
time=16.3845 0/2 processing 42 44
time=17.1872 0/2 processing 44 46
time=18.1645 0/2 processing 46 48
time=18.9752 0/2 processing 48 50
time=19.8799 0/2 processing 50 52
time=20.891 0/2 processing 52 54
time=21.4968 0/2 processing 54 56
time=22.393 0/2 processing 56 58
time=23.1912 0/2 processing 58 60
time=23.7552 0/2 processing 60 62
time=24.5007 0/2 processing 62 64
time=25.224 0/2 processing 64 66
time=26.2836 0/2 processing 66 68
time=27.1449 0/2 processing 68 70
time=27.9886 0/2 processing 70 72
time=28.5692 0/2 processing 72 74
time=29.4591 0/2 processing 74 76
time=30.715 0/2 processing 76 78
time=31.6293 0/2 processing 78 80
time=32.5936 0/2 processing 80 82
time=33.0397 0/2 processing 82 84
time=33.702 0/2 processing 84 86
time=34.4597 0/2 processing 86 88
time=35.123 0/2 processing 88 90
time=35.8572 0/2 processing 90 92
time=36.667 0/2 processing 92 94
time=37.5048 0/2 processing 94 96
time=38.7173 0/2 processing 96 98
time=39.5718 0/2 processing 98 100
time=40.3989 0/2 processing 100 102
time=40.9765 0/2 processing 102 104
time=41.455 0/2 processing 104 106
time=42.0631 0/2 processing 106 108
time=43.0687 0/2 processing 108 110
time=44.0557 0/2 processing 110 112
time=44.8845 0/2 processing 112 114
time=45.823 0/2 processing 114 116
time=46.5997 0/2 processing 116 118
time=47.2445 0/2 processing 118 120
time=48.0835 0/2 processing 120 122
time=48.8711 0/2 processing 122 124
time=49.7974 0/2 processing 124 126
time=51.0711 0/2 processing 126 128
time=51.7797 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=51766
compress_ms=8205
compress_bandwidth_GBps=0.145572
wallclock_bandwidth_GBps=0.0230734
