time=0.287553 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.287615 0/2 global data_dims{130, 1480, 1552}
time=0.28762 0/2 global peakx_dims{130, 2048}
time=0.287624 0/2 global peaky_dims{130, 2048}
time=0.287627 0/2 global npeaks{130}
time=0.287633 0/2 processing 0 2
time=0.995065 0/2 processing 2 4
time=1.61507 0/2 processing 4 6
time=2.34928 0/2 processing 6 8
time=3.07405 0/2 processing 8 10
time=3.93107 0/2 processing 10 12
time=4.73166 0/2 processing 12 14
time=5.35968 0/2 processing 14 16
time=6.25623 0/2 processing 16 18
time=6.85113 0/2 processing 18 20
time=7.56914 0/2 processing 20 22
time=8.47177 0/2 processing 22 24
time=9.377 0/2 processing 24 26
time=10.5418 0/2 processing 26 28
time=11.2283 0/2 processing 28 30
time=11.9959 0/2 processing 30 32
time=12.761 0/2 processing 32 34
time=13.423 0/2 processing 34 36
time=14.2039 0/2 processing 36 38
time=14.9963 0/2 processing 38 40
time=15.6752 0/2 processing 40 42
time=16.3552 0/2 processing 42 44
time=16.9411 0/2 processing 44 46
time=17.9889 0/2 processing 46 48
time=18.6031 0/2 processing 48 50
time=19.448 0/2 processing 50 52
time=20.2151 0/2 processing 52 54
time=20.8805 0/2 processing 54 56
time=21.7563 0/2 processing 56 58
time=22.4474 0/2 processing 58 60
time=23.4889 0/2 processing 60 62
time=24.633 0/2 processing 62 64
time=25.7614 0/2 processing 64 66
time=26.488 0/2 processing 66 68
time=27.2985 0/2 processing 68 70
time=28.0873 0/2 processing 70 72
time=28.8454 0/2 processing 72 74
time=29.6201 0/2 processing 74 76
time=30.3007 0/2 processing 76 78
time=30.9129 0/2 processing 78 80
time=31.7024 0/2 processing 80 82
time=32.6631 0/2 processing 82 84
time=33.4219 0/2 processing 84 86
time=34.1992 0/2 processing 86 88
time=35.0886 0/2 processing 88 90
time=35.8815 0/2 processing 90 92
time=36.5416 0/2 processing 92 94
time=37.2066 0/2 processing 94 96
time=37.8383 0/2 processing 96 98
time=38.7897 0/2 processing 98 100
time=39.6808 0/2 processing 100 102
time=40.2831 0/2 processing 102 104
time=40.9705 0/2 processing 104 106
time=41.5952 0/2 processing 106 108
time=42.4124 0/2 processing 108 110
time=43.148 0/2 processing 110 112
time=43.5786 0/2 processing 112 114
time=44.6761 0/2 processing 114 116
time=45.4041 0/2 processing 116 118
time=45.7755 0/2 processing 118 120
time=46.5311 0/2 processing 120 122
time=47.2274 0/2 processing 122 124
time=48.0295 0/2 processing 124 126
time=49.035 0/2 processing 126 128
time=49.8774 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=50435
compress_ms=8022
compress_bandwidth_GBps=0.148893
wallclock_bandwidth_GBps=0.0236823
