time=0.178664 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.178739 0/2 global data_dims{130, 1480, 1552}
time=0.178744 0/2 global peakx_dims{130, 2048}
time=0.178748 0/2 global peaky_dims{130, 2048}
time=0.178752 0/2 global npeaks{130}
time=0.178759 0/2 processing 0 2
time=0.944059 0/2 processing 2 4
time=1.552 0/2 processing 4 6
time=2.15487 0/2 processing 6 8
time=2.9331 0/2 processing 8 10
time=3.73543 0/2 processing 10 12
time=5.17487 0/2 processing 12 14
time=5.63531 0/2 processing 14 16
time=6.01286 0/2 processing 16 18
time=6.89088 0/2 processing 18 20
time=7.763 0/2 processing 20 22
time=8.54194 0/2 processing 22 24
time=9.56366 0/2 processing 24 26
time=10.4229 0/2 processing 26 28
time=11.1431 0/2 processing 28 30
time=11.6919 0/2 processing 30 32
time=12.5845 0/2 processing 32 34
time=13.3749 0/2 processing 34 36
time=14.4398 0/2 processing 36 38
time=15.3549 0/2 processing 38 40
time=16.4229 0/2 processing 40 42
time=17.1021 0/2 processing 42 44
time=17.8634 0/2 processing 44 46
time=19.1269 0/2 processing 46 48
time=20.2299 0/2 processing 48 50
time=21.0525 0/2 processing 50 52
time=21.4829 0/2 processing 52 54
time=21.9707 0/2 processing 54 56
time=22.8155 0/2 processing 56 58
time=23.3035 0/2 processing 58 60
time=24.2473 0/2 processing 60 62
time=24.871 0/2 processing 62 64
time=25.36 0/2 processing 64 66
time=26.4389 0/2 processing 66 68
time=27.2284 0/2 processing 68 70
time=27.931 0/2 processing 70 72
time=28.557 0/2 processing 72 74
time=29.4629 0/2 processing 74 76
time=30.2494 0/2 processing 76 78
time=30.9138 0/2 processing 78 80
time=31.763 0/2 processing 80 82
time=32.5189 0/2 processing 82 84
time=33.4174 0/2 processing 84 86
time=34.3955 0/2 processing 86 88
time=35.2749 0/2 processing 88 90
time=35.9677 0/2 processing 90 92
time=36.3314 0/2 processing 92 94
time=36.9295 0/2 processing 94 96
time=37.7389 0/2 processing 96 98
time=38.8362 0/2 processing 98 100
time=39.405 0/2 processing 100 102
time=39.8945 0/2 processing 102 104
time=40.7493 0/2 processing 104 106
time=41.9069 0/2 processing 106 108
time=42.7715 0/2 processing 108 110
time=43.6415 0/2 processing 110 112
time=44.2859 0/2 processing 112 114
time=45.1316 0/2 processing 114 116
time=46.0269 0/2 processing 116 118
time=46.8029 0/2 processing 118 120
time=47.5533 0/2 processing 120 122
time=48.4071 0/2 processing 122 124
time=49.2655 0/2 processing 124 126
time=49.9514 0/2 processing 126 128
time=50.731 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=51021
compress_ms=8147
compress_bandwidth_GBps=0.146608
wallclock_bandwidth_GBps=0.0234103
