time=0.219999 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.220062 0/2 global data_dims{130, 1480, 1552}
time=0.220067 0/2 global peakx_dims{130, 2048}
time=0.22007 0/2 global peaky_dims{130, 2048}
time=0.220074 0/2 global npeaks{130}
time=0.22008 0/2 processing 0 2
time=0.907334 0/2 processing 2 4
time=1.92355 0/2 processing 4 6
time=2.67933 0/2 processing 6 8
time=3.40125 0/2 processing 8 10
time=4.25698 0/2 processing 10 12
time=5.05934 0/2 processing 12 14
time=5.86696 0/2 processing 14 16
time=6.48367 0/2 processing 16 18
time=6.9938 0/2 processing 18 20
time=7.93933 0/2 processing 20 22
time=8.90766 0/2 processing 22 24
time=9.5833 0/2 processing 24 26
time=10.2519 0/2 processing 26 28
time=10.996 0/2 processing 28 30
time=11.7795 0/2 processing 30 32
time=12.8938 0/2 processing 32 34
time=13.6954 0/2 processing 34 36
time=14.4393 0/2 processing 36 38
time=14.8085 0/2 processing 38 40
time=15.6491 0/2 processing 40 42
time=16.4303 0/2 processing 42 44
time=17.2357 0/2 processing 44 46
time=18.4357 0/2 processing 46 48
time=19.3395 0/2 processing 48 50
time=19.8784 0/2 processing 50 52
time=20.601 0/2 processing 52 54
time=21.2599 0/2 processing 54 56
time=21.992 0/2 processing 56 58
time=22.6598 0/2 processing 58 60
time=23.4793 0/2 processing 60 62
time=24.298 0/2 processing 62 64
time=25.0368 0/2 processing 64 66
time=25.8833 0/2 processing 66 68
time=26.6202 0/2 processing 68 70
time=27.3353 0/2 processing 70 72
time=28.0741 0/2 processing 72 74
time=28.7843 0/2 processing 74 76
time=30.0157 0/2 processing 76 78
time=30.6646 0/2 processing 78 80
time=31.5796 0/2 processing 80 82
time=32.4193 0/2 processing 82 84
time=33.3553 0/2 processing 84 86
time=34.0629 0/2 processing 86 88
time=35.0334 0/2 processing 88 90
time=35.8427 0/2 processing 90 92
time=36.5473 0/2 processing 92 94
time=37.7671 0/2 processing 94 96
time=38.7436 0/2 processing 96 98
time=39.6152 0/2 processing 98 100
time=40.6553 0/2 processing 100 102
time=41.4838 0/2 processing 102 104
time=42.0068 0/2 processing 104 106
time=42.8473 0/2 processing 106 108
time=43.7581 0/2 processing 108 110
time=44.6146 0/2 processing 110 112
time=45.3469 0/2 processing 112 114
time=46.0653 0/2 processing 114 116
time=47.1469 0/2 processing 116 118
time=48.0158 0/2 processing 118 120
time=49.0353 0/2 processing 120 122
time=50.3718 0/2 processing 122 124
time=51.1153 0/2 processing 124 126
time=51.9149 0/2 processing 126 128
time=52.6609 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=53175
compress_ms=8056
compress_bandwidth_GBps=0.148265
wallclock_bandwidth_GBps=0.022462
