time=0.148454 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.148521 0/2 global data_dims{130, 1480, 1552}
time=0.148526 0/2 global peakx_dims{130, 2048}
time=0.14853 0/2 global peaky_dims{130, 2048}
time=0.148534 0/2 global npeaks{130}
time=0.14854 0/2 processing 0 2
time=0.835091 0/2 processing 2 4
time=1.69751 0/2 processing 4 6
time=2.46621 0/2 processing 6 8
time=3.07826 0/2 processing 8 10
time=3.77897 0/2 processing 10 12
time=4.68297 0/2 processing 12 14
time=5.66744 0/2 processing 14 16
time=6.36586 0/2 processing 16 18
time=6.99877 0/2 processing 18 20
time=8.42001 0/2 processing 20 22
time=9.20738 0/2 processing 22 24
time=10.111 0/2 processing 24 26
time=10.7056 0/2 processing 26 28
time=11.4651 0/2 processing 28 30
time=11.9849 0/2 processing 30 32
time=12.8193 0/2 processing 32 34
time=13.699 0/2 processing 34 36
time=14.4483 0/2 processing 36 38
time=15.2562 0/2 processing 38 40
time=16.0001 0/2 processing 40 42
time=16.8189 0/2 processing 42 44
time=17.7231 0/2 processing 44 46
time=18.563 0/2 processing 46 48
time=19.4214 0/2 processing 48 50
time=20.1524 0/2 processing 50 52
time=20.9347 0/2 processing 52 54
time=21.5727 0/2 processing 54 56
time=22.4697 0/2 processing 56 58
time=23.2097 0/2 processing 58 60
time=23.8624 0/2 processing 60 62
time=24.2813 0/2 processing 62 64
time=24.6273 0/2 processing 64 66
time=25.3166 0/2 processing 66 68
time=26.1704 0/2 processing 68 70
time=27.147 0/2 processing 70 72
time=27.9297 0/2 processing 72 74
time=28.7199 0/2 processing 74 76
time=29.4986 0/2 processing 76 78
time=30.1683 0/2 processing 78 80
time=31.0964 0/2 processing 80 82
time=31.911 0/2 processing 82 84
time=32.7412 0/2 processing 84 86
time=33.4839 0/2 processing 86 88
time=34.1755 0/2 processing 88 90
time=35.0401 0/2 processing 90 92
time=35.7346 0/2 processing 92 94
time=36.9883 0/2 processing 94 96
time=37.9247 0/2 processing 96 98
time=38.7007 0/2 processing 98 100
time=39.943 0/2 processing 100 102
time=40.398 0/2 processing 102 104
time=41.1046 0/2 processing 104 106
time=42.1773 0/2 processing 106 108
time=43.056 0/2 processing 108 110
time=43.8309 0/2 processing 110 112
time=44.4785 0/2 processing 112 114
time=45.706 0/2 processing 114 116
time=46.4909 0/2 processing 116 118
time=47.2081 0/2 processing 118 120
time=47.877 0/2 processing 120 122
time=48.6872 0/2 processing 122 124
time=49.5685 0/2 processing 124 126
time=50.3149 0/2 processing 126 128
time=51.2953 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=51989
compress_ms=8515
compress_bandwidth_GBps=0.140272
wallclock_bandwidth_GBps=0.0229745
