time=0.327631 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.327703 0/2 global data_dims{130, 1480, 1552}
time=0.327708 0/2 global peakx_dims{130, 2048}
time=0.327712 0/2 global peaky_dims{130, 2048}
time=0.327716 0/2 global npeaks{130}
time=0.327722 0/2 processing 0 2
time=1.46857 0/2 processing 2 4
time=2.07046 0/2 processing 4 6
time=2.83514 0/2 processing 6 8
time=3.5094 0/2 processing 8 10
time=4.19102 0/2 processing 10 12
time=4.97514 0/2 processing 12 14
time=5.86357 0/2 processing 14 16
time=6.40684 0/2 processing 16 18
time=7.12973 0/2 processing 18 20
time=7.51819 0/2 processing 20 22
time=8.16497 0/2 processing 22 24
time=8.8916 0/2 processing 24 26
time=9.41296 0/2 processing 26 28
time=10.2365 0/2 processing 28 30
time=10.8994 0/2 processing 30 32
time=11.5831 0/2 processing 32 34
time=12.3116 0/2 processing 34 36
time=12.8768 0/2 processing 36 38
time=13.6192 0/2 processing 38 40
time=14.3751 0/2 processing 40 42
time=15.2084 0/2 processing 42 44
time=16.0994 0/2 processing 44 46
time=17.0712 0/2 processing 46 48
time=17.9594 0/2 processing 48 50
time=18.8054 0/2 processing 50 52
time=19.5973 0/2 processing 52 54
time=20.302 0/2 processing 54 56
time=21.0677 0/2 processing 56 58
time=21.5396 0/2 processing 58 60
time=22.3957 0/2 processing 60 62
time=23.2352 0/2 processing 62 64
time=24.1234 0/2 processing 64 66
time=24.7551 0/2 processing 66 68
time=25.3518 0/2 processing 68 70
time=26.1311 0/2 processing 70 72
time=26.8471 0/2 processing 72 74
time=27.672 0/2 processing 74 76
time=28.2517 0/2 processing 76 78
time=28.8982 0/2 processing 78 80
time=29.9759 0/2 processing 80 82
time=30.6631 0/2 processing 82 84
time=31.5107 0/2 processing 84 86
time=32.2396 0/2 processing 86 88
time=32.8478 0/2 processing 88 90
time=33.7542 0/2 processing 90 92
time=34.5834 0/2 processing 92 94
time=35.8871 0/2 processing 94 96
time=36.8075 0/2 processing 96 98
time=38.2995 0/2 processing 98 100
time=39.59 0/2 processing 100 102
time=40.3197 0/2 processing 102 104
time=41.0915 0/2 processing 104 106
time=41.9433 0/2 processing 106 108
time=42.8077 0/2 processing 108 110
time=43.516 0/2 processing 110 112
time=44.637 0/2 processing 112 114
time=45.6933 0/2 processing 114 116
time=46.073 0/2 processing 116 118
time=46.6054 0/2 processing 118 120
time=47.2787 0/2 processing 120 122
time=48.2989 0/2 processing 122 124
time=49.3192 0/2 processing 124 126
time=50.0904 0/2 processing 126 128
time=51.0991 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=51655
compress_ms=8169
compress_bandwidth_GBps=0.146214
wallclock_bandwidth_GBps=0.023123
