time=0.160902 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.160967 0/2 global data_dims{130, 1480, 1552}
time=0.160973 0/2 global peakx_dims{130, 2048}
time=0.160977 0/2 global peaky_dims{130, 2048}
time=0.160981 0/2 global npeaks{130}
time=0.160987 0/2 processing 0 2
time=1.07938 0/2 processing 2 4
time=1.74549 0/2 processing 4 6
time=2.6076 0/2 processing 6 8
time=3.72016 0/2 processing 8 10
time=4.36181 0/2 processing 10 12
time=5.01469 0/2 processing 12 14
time=5.69787 0/2 processing 14 16
time=6.43726 0/2 processing 16 18
time=7.26562 0/2 processing 18 20
time=8.09969 0/2 processing 20 22
time=8.65748 0/2 processing 22 24
time=9.22858 0/2 processing 24 26
time=9.84013 0/2 processing 26 28
time=10.6435 0/2 processing 28 30
time=11.761 0/2 processing 30 32
time=12.5501 0/2 processing 32 34
time=13.1346 0/2 processing 34 36
time=13.8102 0/2 processing 36 38
time=14.4844 0/2 processing 38 40
time=15.2015 0/2 processing 40 42
time=15.7511 0/2 processing 42 44
time=16.5003 0/2 processing 44 46
time=17.1903 0/2 processing 46 48
time=17.8205 0/2 processing 48 50
time=19.0695 0/2 processing 50 52
time=19.9255 0/2 processing 52 54
time=20.9069 0/2 processing 54 56
time=21.7815 0/2 processing 56 58
time=22.4941 0/2 processing 58 60
time=23.558 0/2 processing 60 62
time=24.3374 0/2 processing 62 64
time=25.039 0/2 processing 64 66
time=25.7647 0/2 processing 66 68
time=26.4867 0/2 processing 68 70
time=27.2113 0/2 processing 70 72
time=28.0366 0/2 processing 72 74
time=28.6455 0/2 processing 74 76
time=29.3987 0/2 processing 76 78
time=30.1637 0/2 processing 78 80
time=31.0377 0/2 processing 80 82
time=31.8905 0/2 processing 82 84
time=32.6401 0/2 processing 84 86
time=33.9231 0/2 processing 86 88
time=34.8369 0/2 processing 88 90
time=35.6324 0/2 processing 90 92
time=36.2698 0/2 processing 92 94
time=37.3167 0/2 processing 94 96
time=38.092 0/2 processing 96 98
time=39.1576 0/2 processing 98 100
time=40.1591 0/2 processing 100 102
time=40.8964 0/2 processing 102 104
time=41.5785 0/2 processing 104 106
time=42.2095 0/2 processing 106 108
time=42.9015 0/2 processing 108 110
time=44.0105 0/2 processing 110 112
time=44.717 0/2 processing 112 114
time=45.3828 0/2 processing 114 116
time=46.1898 0/2 processing 116 118
time=47.0413 0/2 processing 118 120
time=47.7629 0/2 processing 120 122
time=48.5735 0/2 processing 122 124
time=49.4071 0/2 processing 124 126
time=50.1656 0/2 processing 126 128
time=50.8656 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=51112
compress_ms=8068
compress_bandwidth_GBps=0.148044
wallclock_bandwidth_GBps=0.0233687
