time=0.213066 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.213129 0/2 global data_dims{130, 1480, 1552}
time=0.213135 0/2 global peakx_dims{130, 2048}
time=0.213137 0/2 global peaky_dims{130, 2048}
time=0.213142 0/2 global npeaks{130}
time=0.213149 0/2 processing 0 2
time=0.908797 0/2 processing 2 4
time=1.63767 0/2 processing 4 6
time=2.33035 0/2 processing 6 8
time=3.19952 0/2 processing 8 10
time=3.73589 0/2 processing 10 12
time=4.32796 0/2 processing 12 14
time=5.02351 0/2 processing 14 16
time=5.70352 0/2 processing 16 18
time=6.7155 0/2 processing 18 20
time=7.5582 0/2 processing 20 22
time=8.31619 0/2 processing 22 24
time=9.39151 0/2 processing 24 26
time=10.1355 0/2 processing 26 28
time=10.6568 0/2 processing 28 30
time=11.1675 0/2 processing 30 32
time=12.4075 0/2 processing 32 34
time=13.1916 0/2 processing 34 36
time=13.8405 0/2 processing 36 38
time=14.7355 0/2 processing 38 40
time=15.4964 0/2 processing 40 42
time=16.2316 0/2 processing 42 44
time=17.0715 0/2 processing 44 46
time=17.8394 0/2 processing 46 48
time=18.5956 0/2 processing 48 50
time=18.9723 0/2 processing 50 52
time=19.8635 0/2 processing 52 54
time=20.4603 0/2 processing 54 56
time=21.5155 0/2 processing 56 58
time=22.3042 0/2 processing 58 60
time=23.1116 0/2 processing 60 62
time=23.5955 0/2 processing 62 64
time=24.2959 0/2 processing 64 66
time=25.0275 0/2 processing 66 68
time=25.5206 0/2 processing 68 70
time=26.6733 0/2 processing 70 72
time=27.3826 0/2 processing 72 74
time=28.2084 0/2 processing 74 76
time=28.9688 0/2 processing 76 78
time=29.6675 0/2 processing 78 80
time=30.4324 0/2 processing 80 82
time=31.4166 0/2 processing 82 84
time=32.3274 0/2 processing 84 86
time=33.0502 0/2 processing 86 88
time=33.7114 0/2 processing 88 90
time=34.3715 0/2 processing 90 92
time=35.3956 0/2 processing 92 94
time=35.9881 0/2 processing 94 96
time=37.1514 0/2 processing 96 98
time=37.9482 0/2 processing 98 100
time=38.7234 0/2 processing 100 102
time=39.2241 0/2 processing 102 104
time=39.8816 0/2 processing 104 106
time=40.8235 0/2 processing 106 108
time=41.4019 0/2 processing 108 110
time=42.0351 0/2 processing 110 112
time=42.8278 0/2 processing 112 114
time=43.6414 0/2 processing 114 116
time=44.3085 0/2 processing 116 118
time=44.7713 0/2 processing 118 120
time=46.0795 0/2 processing 120 122
time=46.8406 0/2 processing 122 124
time=47.5835 0/2 processing 124 126
time=48.3839 0/2 processing 126 128
time=49.1437 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=49743
compress_ms=8448
compress_bandwidth_GBps=0.141385
wallclock_bandwidth_GBps=0.0240118
