time=0.278401 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.278473 0/2 global data_dims{130, 1480, 1552}
time=0.278479 0/2 global peakx_dims{130, 2048}
time=0.278483 0/2 global peaky_dims{130, 2048}
time=0.278486 0/2 global npeaks{130}
time=0.278494 0/2 processing 0 2
time=1.04115 0/2 processing 2 4
time=1.59962 0/2 processing 4 6
time=2.71103 0/2 processing 6 8
time=3.64547 0/2 processing 8 10
time=4.68719 0/2 processing 10 12
time=5.39945 0/2 processing 12 14
time=6.12723 0/2 processing 14 16
time=7.04909 0/2 processing 16 18
time=8.1565 0/2 processing 18 20
time=8.69357 0/2 processing 20 22
time=9.48431 0/2 processing 22 24
time=10.1222 0/2 processing 24 26
time=10.7245 0/2 processing 26 28
time=11.383 0/2 processing 28 30
time=11.9957 0/2 processing 30 32
time=12.5417 0/2 processing 32 34
time=13.117 0/2 processing 34 36
time=13.7825 0/2 processing 36 38
time=14.6232 0/2 processing 38 40
time=15.1594 0/2 processing 40 42
time=16.579 0/2 processing 42 44
time=17.8793 0/2 processing 44 46
time=18.5992 0/2 processing 46 48
time=19.4984 0/2 processing 48 50
time=20.2638 0/2 processing 50 52
time=21.019 0/2 processing 52 54
time=21.6423 0/2 processing 54 56
time=22.495 0/2 processing 56 58
time=23.1525 0/2 processing 58 60
time=23.7313 0/2 processing 60 62
time=24.735 0/2 processing 62 64
time=25.6516 0/2 processing 64 66
time=26.4678 0/2 processing 66 68
time=27.355 0/2 processing 68 70
time=28.2883 0/2 processing 70 72
time=29.079 0/2 processing 72 74
time=29.7676 0/2 processing 74 76
time=30.4165 0/2 processing 76 78
time=31.235 0/2 processing 78 80
time=32.0792 0/2 processing 80 82
time=33.4851 0/2 processing 82 84
time=34.5112 0/2 processing 84 86
time=35.1038 0/2 processing 86 88
time=35.8392 0/2 processing 88 90
time=36.6709 0/2 processing 90 92
time=37.3877 0/2 processing 92 94
time=37.972 0/2 processing 94 96
time=38.859 0/2 processing 96 98
time=39.5486 0/2 processing 98 100
time=40.4607 0/2 processing 100 102
time=41.2632 0/2 processing 102 104
time=41.9004 0/2 processing 104 106
time=42.9769 0/2 processing 106 108
time=43.7835 0/2 processing 108 110
time=45.087 0/2 processing 110 112
time=45.7231 0/2 processing 112 114
time=46.6036 0/2 processing 114 116
time=47.4295 0/2 processing 116 118
time=48.0549 0/2 processing 118 120
time=48.571 0/2 processing 120 122
time=49.1873 0/2 processing 122 124
time=49.979 0/2 processing 124 126
time=50.7882 0/2 processing 126 128
time=51.575 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=51687
compress_ms=9197
compress_bandwidth_GBps=0.129871
wallclock_bandwidth_GBps=0.0231087
