time=0.295951 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.296017 0/2 global data_dims{130, 1480, 1552}
time=0.296023 0/2 global peakx_dims{130, 2048}
time=0.296026 0/2 global peaky_dims{130, 2048}
time=0.296029 0/2 global npeaks{130}
time=0.296036 0/2 processing 0 2
time=1.13953 0/2 processing 2 4
time=2.05219 0/2 processing 4 6
time=3.03317 0/2 processing 6 8
time=3.68779 0/2 processing 8 10
time=4.70336 0/2 processing 10 12
time=5.45566 0/2 processing 12 14
time=6.3334 0/2 processing 14 16
time=6.79242 0/2 processing 16 18
time=7.57136 0/2 processing 18 20
time=8.43214 0/2 processing 20 22
time=9.5948 0/2 processing 22 24
time=10.4004 0/2 processing 24 26
time=11.1117 0/2 processing 26 28
time=11.7588 0/2 processing 28 30
time=12.1905 0/2 processing 30 32
time=12.7517 0/2 processing 32 34
time=13.7249 0/2 processing 34 36
time=14.5971 0/2 processing 36 38
time=15.5531 0/2 processing 38 40
time=16.295 0/2 processing 40 42
time=16.9076 0/2 processing 42 44
time=18.2116 0/2 processing 44 46
time=18.8938 0/2 processing 46 48
time=19.7701 0/2 processing 48 50
time=20.213 0/2 processing 50 52
time=20.876 0/2 processing 52 54
time=21.7596 0/2 processing 54 56
time=22.3076 0/2 processing 56 58
time=23.1799 0/2 processing 58 60
time=23.8825 0/2 processing 60 62
time=24.625 0/2 processing 62 64
time=25.2608 0/2 processing 64 66
time=26.1516 0/2 processing 66 68
time=26.9649 0/2 processing 68 70
time=27.5772 0/2 processing 70 72
time=28.3057 0/2 processing 72 74
time=29.2497 0/2 processing 74 76
time=30.0126 0/2 processing 76 78
time=30.7131 0/2 processing 78 80
time=31.4741 0/2 processing 80 82
time=31.9717 0/2 processing 82 84
time=32.9076 0/2 processing 84 86
time=33.6842 0/2 processing 86 88
time=34.4797 0/2 processing 88 90
time=35.1984 0/2 processing 90 92
time=35.6322 0/2 processing 92 94
time=36.5429 0/2 processing 94 96
time=37.4583 0/2 processing 96 98
time=38.3656 0/2 processing 98 100
time=39.0695 0/2 processing 100 102
time=39.8949 0/2 processing 102 104
time=40.5716 0/2 processing 104 106
time=41.2814 0/2 processing 106 108
time=42.0488 0/2 processing 108 110
time=42.7476 0/2 processing 110 112
time=43.6006 0/2 processing 112 114
time=44.1366 0/2 processing 114 116
time=44.6453 0/2 processing 116 118
time=45.0325 0/2 processing 118 120
time=46.1082 0/2 processing 120 122
time=46.9558 0/2 processing 122 124
time=48.3557 0/2 processing 124 126
time=48.9475 0/2 processing 126 128
time=50.0039 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=50549
compress_ms=8038
compress_bandwidth_GBps=0.148597
wallclock_bandwidth_GBps=0.0236289
