time=0.131408 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.131482 0/2 global data_dims{130, 1480, 1552}
time=0.131487 0/2 global peakx_dims{130, 2048}
time=0.131492 0/2 global peaky_dims{130, 2048}
time=0.131495 0/2 global npeaks{130}
time=0.131502 0/2 processing 0 2
time=0.852524 0/2 processing 2 4
time=1.7087 0/2 processing 4 6
time=2.82702 0/2 processing 6 8
time=3.27696 0/2 processing 8 10
time=3.94167 0/2 processing 10 12
time=4.72671 0/2 processing 12 14
time=5.363 0/2 processing 14 16
time=6.11869 0/2 processing 16 18
time=6.88702 0/2 processing 18 20
time=7.98316 0/2 processing 20 22
time=8.52276 0/2 processing 22 24
time=9.05902 0/2 processing 24 26
time=9.49948 0/2 processing 26 28
time=10.4105 0/2 processing 28 30
time=11.1388 0/2 processing 30 32
time=12.16 0/2 processing 32 34
time=12.6709 0/2 processing 34 36
time=13.3602 0/2 processing 36 38
time=14.2706 0/2 processing 38 40
time=15.0662 0/2 processing 40 42
time=15.8022 0/2 processing 42 44
time=16.5589 0/2 processing 44 46
time=17.547 0/2 processing 46 48
time=18.7868 0/2 processing 48 50
time=19.3356 0/2 processing 50 52
time=20.1871 0/2 processing 52 54
time=20.8956 0/2 processing 54 56
time=21.9627 0/2 processing 56 58
time=22.6253 0/2 processing 58 60
time=23.439 0/2 processing 60 62
time=24.1593 0/2 processing 62 64
time=24.9517 0/2 processing 64 66
time=25.5757 0/2 processing 66 68
time=26.3407 0/2 processing 68 70
time=27.7148 0/2 processing 70 72
time=28.6221 0/2 processing 72 74
time=29.507 0/2 processing 74 76
time=30.219 0/2 processing 76 78
time=31.1539 0/2 processing 78 80
time=32.2471 0/2 processing 80 82
time=32.7276 0/2 processing 82 84
time=33.7806 0/2 processing 84 86
time=34.4989 0/2 processing 86 88
time=35.0893 0/2 processing 88 90
time=35.8016 0/2 processing 90 92
time=36.5388 0/2 processing 92 94
time=37.647 0/2 processing 94 96
time=38.2385 0/2 processing 96 98
time=39.107 0/2 processing 98 100
time=39.919 0/2 processing 100 102
time=40.6494 0/2 processing 102 104
time=41.2427 0/2 processing 104 106
time=42.171 0/2 processing 106 108
time=43.8511 0/2 processing 108 110
time=44.5584 0/2 processing 110 112
time=45.2747 0/2 processing 112 114
time=46.223 0/2 processing 114 116
time=47.0736 0/2 processing 116 118
time=47.4435 0/2 processing 118 120
time=48.2431 0/2 processing 120 122
time=48.6668 0/2 processing 122 124
time=49.2365 0/2 processing 124 126
time=49.7469 0/2 processing 126 128
time=50.623 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=51359
compress_ms=8091
compress_bandwidth_GBps=0.147623
wallclock_bandwidth_GBps=0.0232563
