time=0.15147 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.151532 0/2 global data_dims{130, 1480, 1552}
time=0.151538 0/2 global peakx_dims{130, 2048}
time=0.151541 0/2 global peaky_dims{130, 2048}
time=0.151545 0/2 global npeaks{130}
time=0.151552 0/2 processing 0 2
time=1.00066 0/2 processing 2 4
time=1.8156 0/2 processing 4 6
time=2.5351 0/2 processing 6 8
time=3.60185 0/2 processing 8 10
time=4.51519 0/2 processing 10 12
time=5.61511 0/2 processing 12 14
time=6.32728 0/2 processing 14 16
time=7.5814 0/2 processing 16 18
time=8.49935 0/2 processing 18 20
time=9.4071 0/2 processing 20 22
time=10.2037 0/2 processing 22 24
time=10.7824 0/2 processing 24 26
time=11.3104 0/2 processing 26 28
time=12.2514 0/2 processing 28 30
time=12.9836 0/2 processing 30 32
time=13.4998 0/2 processing 32 34
time=14.2484 0/2 processing 34 36
time=15.0484 0/2 processing 36 38
time=15.72 0/2 processing 38 40
time=16.4711 0/2 processing 40 42
time=17.2311 0/2 processing 42 44
time=18.4223 0/2 processing 44 46
time=19.0431 0/2 processing 46 48
time=20.058 0/2 processing 48 50
time=20.7725 0/2 processing 50 52
time=21.7933 0/2 processing 52 54
time=22.3231 0/2 processing 54 56
time=23.0797 0/2 processing 56 58
time=23.7518 0/2 processing 58 60
time=24.4986 0/2 processing 60 62
time=25.151 0/2 processing 62 64
time=25.9738 0/2 processing 64 66
time=26.8871 0/2 processing 66 68
time=27.6267 0/2 processing 68 70
time=28.4764 0/2 processing 70 72
time=29.0946 0/2 processing 72 74
time=30.0472 0/2 processing 74 76
time=30.8751 0/2 processing 76 78
time=31.5889 0/2 processing 78 80
time=32.8532 0/2 processing 80 82
time=33.2444 0/2 processing 82 84
time=34.1103 0/2 processing 84 86
time=34.9209 0/2 processing 86 88
time=35.7471 0/2 processing 88 90
time=36.42 0/2 processing 90 92
time=36.7781 0/2 processing 92 94
time=37.8508 0/2 processing 94 96
time=38.5941 0/2 processing 96 98
time=39.3791 0/2 processing 98 100
time=40.3471 0/2 processing 100 102
time=40.8133 0/2 processing 102 104
time=41.3682 0/2 processing 104 106
time=42.1151 0/2 processing 106 108
time=42.8439 0/2 processing 108 110
time=43.8169 0/2 processing 110 112
time=44.5111 0/2 processing 112 114
time=45.4517 0/2 processing 114 116
time=46.3881 0/2 processing 116 118
time=47.2084 0/2 processing 118 120
time=48.5017 0/2 processing 120 122
time=49.3391 0/2 processing 122 124
time=50.2449 0/2 processing 124 126
time=50.9492 0/2 processing 126 128
time=51.8305 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=52534
compress_ms=8087
compress_bandwidth_GBps=0.147696
wallclock_bandwidth_GBps=0.0227361
