time=0.131955 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.132025 0/2 global data_dims{130, 1480, 1552}
time=0.132031 0/2 global peakx_dims{130, 2048}
time=0.132034 0/2 global peaky_dims{130, 2048}
time=0.132038 0/2 global npeaks{130}
time=0.132045 0/2 processing 0 2
time=0.707649 0/2 processing 2 4
time=1.34459 0/2 processing 4 6
time=1.77252 0/2 processing 6 8
time=2.19839 0/2 processing 8 10
time=3.25165 0/2 processing 10 12
time=4.08913 0/2 processing 12 14
time=4.71181 0/2 processing 14 16
time=5.20195 0/2 processing 16 18
time=6.42739 0/2 processing 18 20
time=7.30564 0/2 processing 20 22
time=8.10189 0/2 processing 22 24
time=9.10634 0/2 processing 24 26
time=10.0197 0/2 processing 26 28
time=11.104 0/2 processing 28 30
time=11.656 0/2 processing 30 32
time=12.4799 0/2 processing 32 34
time=13.4882 0/2 processing 34 36
time=14.2206 0/2 processing 36 38
time=14.9246 0/2 processing 38 40
time=16.056 0/2 processing 40 42
time=16.7651 0/2 processing 42 44
time=17.6357 0/2 processing 44 46
time=18.2997 0/2 processing 46 48
time=19.1466 0/2 processing 48 50
time=19.5158 0/2 processing 50 52
time=20.1096 0/2 processing 52 54
time=20.9176 0/2 processing 54 56
time=21.5513 0/2 processing 56 58
time=22.4915 0/2 processing 58 60
time=23.9518 0/2 processing 60 62
time=24.4871 0/2 processing 62 64
time=25.036 0/2 processing 64 66
time=25.8676 0/2 processing 66 68
time=26.6456 0/2 processing 68 70
time=27.7396 0/2 processing 70 72
time=28.3201 0/2 processing 72 74
time=29.2916 0/2 processing 74 76
time=30.0646 0/2 processing 76 78
time=30.8671 0/2 processing 78 80
time=32.3035 0/2 processing 80 82
time=33.3041 0/2 processing 82 84
time=34.0462 0/2 processing 84 86
time=34.8116 0/2 processing 86 88
time=35.5607 0/2 processing 88 90
time=36.3345 0/2 processing 90 92
time=36.9559 0/2 processing 92 94
time=37.7626 0/2 processing 94 96
time=38.3021 0/2 processing 96 98
time=39.1834 0/2 processing 98 100
time=40.3211 0/2 processing 100 102
time=41.0791 0/2 processing 102 104
time=41.8956 0/2 processing 104 106
time=42.6254 0/2 processing 106 108
time=43.2687 0/2 processing 108 110
time=43.9324 0/2 processing 110 112
time=44.6247 0/2 processing 112 114
time=45.5556 0/2 processing 114 116
time=46.3679 0/2 processing 116 118
time=47.1596 0/2 processing 118 120
time=48.1076 0/2 processing 120 122
time=48.9524 0/2 processing 122 124
time=49.8172 0/2 processing 124 126
time=50.5156 0/2 processing 126 128
time=51.2819 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=51478
compress_ms=8124
compress_bandwidth_GBps=0.147024
wallclock_bandwidth_GBps=0.0232025
