time=0.151879 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.151943 0/2 global data_dims{130, 1480, 1552}
time=0.151949 0/2 global peakx_dims{130, 2048}
time=0.151952 0/2 global peaky_dims{130, 2048}
time=0.151956 0/2 global npeaks{130}
time=0.151962 0/2 processing 0 2
time=0.935514 0/2 processing 2 4
time=1.90792 0/2 processing 4 6
time=2.68045 0/2 processing 6 8
time=3.33001 0/2 processing 8 10
time=3.82736 0/2 processing 10 12
time=4.38829 0/2 processing 12 14
time=5.26779 0/2 processing 14 16
time=6.28529 0/2 processing 16 18
time=7.68341 0/2 processing 18 20
time=8.2915 0/2 processing 20 22
time=9.26874 0/2 processing 22 24
time=10.1279 0/2 processing 24 26
time=10.6006 0/2 processing 26 28
time=11.4902 0/2 processing 28 30
time=12.4315 0/2 processing 30 32
time=13.2596 0/2 processing 32 34
time=14.1915 0/2 processing 34 36
time=15.156 0/2 processing 36 38
time=15.8069 0/2 processing 38 40
time=16.6134 0/2 processing 40 42
time=17.329 0/2 processing 42 44
time=18.1915 0/2 processing 44 46
time=18.9119 0/2 processing 46 48
time=20.1206 0/2 processing 48 50
time=20.8838 0/2 processing 50 52
time=21.4954 0/2 processing 52 54
time=22.2471 0/2 processing 54 56
time=23.1397 0/2 processing 56 58
time=24.1641 0/2 processing 58 60
time=25.1077 0/2 processing 60 62
time=25.91 0/2 processing 62 64
time=26.8394 0/2 processing 64 66
time=27.5434 0/2 processing 66 68
time=28.2967 0/2 processing 68 70
time=29.0635 0/2 processing 70 72
time=29.8579 0/2 processing 72 74
time=30.7235 0/2 processing 74 76
time=31.6019 0/2 processing 76 78
time=32.4319 0/2 processing 78 80
time=33.1433 0/2 processing 80 82
time=33.8637 0/2 processing 82 84
time=35.0816 0/2 processing 84 86
time=35.7477 0/2 processing 86 88
time=36.4594 0/2 processing 88 90
time=37.2487 0/2 processing 90 92
time=38.0111 0/2 processing 92 94
time=38.8756 0/2 processing 94 96
time=39.519 0/2 processing 96 98
time=40.6755 0/2 processing 98 100
time=41.6656 0/2 processing 100 102
time=42.4795 0/2 processing 102 104
time=42.8582 0/2 processing 104 106
time=43.3715 0/2 processing 106 108
time=44.0093 0/2 processing 108 110
time=44.8918 0/2 processing 110 112
time=45.6472 0/2 processing 112 114
time=46.8835 0/2 processing 114 116
time=47.6788 0/2 processing 116 118
time=48.3234 0/2 processing 118 120
time=49.3793 0/2 processing 120 122
time=50.0874 0/2 processing 122 124
time=50.8297 0/2 processing 124 126
time=51.6531 0/2 processing 126 128
time=52.4591 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=53167
compress_ms=8754
compress_bandwidth_GBps=0.136443
wallclock_bandwidth_GBps=0.0224654
