time=0.320059 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.320129 0/2 global data_dims{130, 1480, 1552}
time=0.320135 0/2 global peakx_dims{130, 2048}
time=0.320139 0/2 global peaky_dims{130, 2048}
time=0.320142 0/2 global npeaks{130}
time=0.32015 0/2 processing 0 2
time=0.96708 0/2 processing 2 4
time=1.6236 0/2 processing 4 6
time=2.43565 0/2 processing 6 8
time=3.1708 0/2 processing 8 10
time=4.25036 0/2 processing 10 12
time=5.25274 0/2 processing 12 14
time=6.1205 0/2 processing 14 16
time=6.77623 0/2 processing 16 18
time=7.17884 0/2 processing 18 20
time=7.63653 0/2 processing 20 22
time=8.24949 0/2 processing 22 24
time=9.02829 0/2 processing 24 26
time=9.54452 0/2 processing 26 28
time=10.5864 0/2 processing 28 30
time=11.2706 0/2 processing 30 32
time=11.6557 0/2 processing 32 34
time=12.1924 0/2 processing 34 36
time=13.2723 0/2 processing 36 38
time=14.0877 0/2 processing 38 40
time=14.7797 0/2 processing 40 42
time=15.4078 0/2 processing 42 44
time=16.0562 0/2 processing 44 46
time=16.8996 0/2 processing 46 48
time=17.6727 0/2 processing 48 50
time=18.4006 0/2 processing 50 52
time=19.3193 0/2 processing 52 54
time=20.0509 0/2 processing 54 56
time=20.9117 0/2 processing 56 58
time=21.2922 0/2 processing 58 60
time=22.0968 0/2 processing 60 62
time=22.9419 0/2 processing 62 64
time=23.7745 0/2 processing 64 66
time=24.4157 0/2 processing 66 68
time=25.1517 0/2 processing 68 70
time=26.1441 0/2 processing 70 72
time=26.9341 0/2 processing 72 74
time=27.7661 0/2 processing 74 76
time=28.6487 0/2 processing 76 78
time=29.8131 0/2 processing 78 80
time=30.6553 0/2 processing 80 82
time=31.3477 0/2 processing 82 84
time=32.4098 0/2 processing 84 86
time=33.1967 0/2 processing 86 88
time=33.9165 0/2 processing 88 90
time=34.6589 0/2 processing 90 92
time=35.2555 0/2 processing 92 94
time=36.0786 0/2 processing 94 96
time=36.8637 0/2 processing 96 98
time=37.8516 0/2 processing 98 100
time=38.5277 0/2 processing 100 102
time=39.107 0/2 processing 102 104
time=39.4778 0/2 processing 104 106
time=40.1126 0/2 processing 106 108
time=41.0926 0/2 processing 108 110
time=41.8486 0/2 processing 110 112
time=42.3515 0/2 processing 112 114
time=43.0986 0/2 processing 114 116
time=44.0717 0/2 processing 116 118
time=44.4469 0/2 processing 118 120
time=45.3282 0/2 processing 120 122
time=45.9062 0/2 processing 122 124
time=46.7618 0/2 processing 124 126
time=47.4485 0/2 processing 126 128
time=48.2967 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=48921
compress_ms=7908
compress_bandwidth_GBps=0.151039
wallclock_bandwidth_GBps=0.0244153
