time=0.447687 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.447752 0/2 global data_dims{130, 1480, 1552}
time=0.447757 0/2 global peakx_dims{130, 2048}
time=0.447761 0/2 global peaky_dims{130, 2048}
time=0.447764 0/2 global npeaks{130}
time=0.447771 0/2 processing 0 2
time=1.25855 0/2 processing 2 4
time=2.01339 0/2 processing 4 6
time=2.79302 0/2 processing 6 8
time=3.6109 0/2 processing 8 10
time=4.36018 0/2 processing 10 12
time=5.07112 0/2 processing 12 14
time=5.56269 0/2 processing 14 16
time=6.21938 0/2 processing 16 18
time=6.9483 0/2 processing 18 20
time=7.87538 0/2 processing 20 22
time=8.87539 0/2 processing 22 24
time=9.47956 0/2 processing 24 26
time=10.1784 0/2 processing 26 28
time=10.8858 0/2 processing 28 30
time=11.251 0/2 processing 30 32
time=11.76 0/2 processing 32 34
time=12.4918 0/2 processing 34 36
time=13.192 0/2 processing 36 38
time=13.9402 0/2 processing 38 40
time=14.4684 0/2 processing 40 42
time=15.2874 0/2 processing 42 44
time=16.3479 0/2 processing 44 46
time=17.0575 0/2 processing 46 48
time=17.6139 0/2 processing 48 50
time=18.4285 0/2 processing 50 52
time=19.2142 0/2 processing 52 54
time=19.7289 0/2 processing 54 56
time=20.8353 0/2 processing 56 58
time=21.5976 0/2 processing 58 60
time=22.3515 0/2 processing 60 62
time=23.3811 0/2 processing 62 64
time=24.2284 0/2 processing 64 66
time=24.9754 0/2 processing 66 68
time=25.7478 0/2 processing 68 70
time=26.5146 0/2 processing 70 72
time=27.3444 0/2 processing 72 74
time=28.2558 0/2 processing 74 76
time=29.0736 0/2 processing 76 78
time=29.9639 0/2 processing 78 80
time=30.5046 0/2 processing 80 82
time=30.9954 0/2 processing 82 84
time=32.0537 0/2 processing 84 86
time=32.8746 0/2 processing 86 88
time=34.1114 0/2 processing 88 90
time=35.0322 0/2 processing 90 92
time=35.6837 0/2 processing 92 94
time=36.3469 0/2 processing 94 96
time=37.5017 0/2 processing 96 98
time=38.6341 0/2 processing 98 100
time=39.2931 0/2 processing 100 102
time=39.9354 0/2 processing 102 104
time=40.8161 0/2 processing 104 106
time=41.5638 0/2 processing 106 108
time=42.3154 0/2 processing 108 110
time=43.0481 0/2 processing 110 112
time=43.3629 0/2 processing 112 114
time=43.9612 0/2 processing 114 116
time=44.5891 0/2 processing 116 118
time=45.2728 0/2 processing 118 120
time=46.0233 0/2 processing 120 122
time=46.9002 0/2 processing 122 124
time=47.8754 0/2 processing 124 126
time=48.5537 0/2 processing 126 128
time=49.0996 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=49614
compress_ms=8222
compress_bandwidth_GBps=0.145271
wallclock_bandwidth_GBps=0.0240742
