time=0.112359 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.112424 0/2 global data_dims{130, 1480, 1552}
time=0.11243 0/2 global peakx_dims{130, 2048}
time=0.112434 0/2 global peaky_dims{130, 2048}
time=0.112438 0/2 global npeaks{130}
time=0.112445 0/2 processing 0 2
time=0.935043 0/2 processing 2 4
time=1.73678 0/2 processing 4 6
time=2.707 0/2 processing 6 8
time=3.43428 0/2 processing 8 10
time=4.10534 0/2 processing 10 12
time=5.047 0/2 processing 12 14
time=6.0673 0/2 processing 14 16
time=6.76963 0/2 processing 16 18
time=7.73622 0/2 processing 18 20
time=8.62082 0/2 processing 20 22
time=9.43407 0/2 processing 22 24
time=10.511 0/2 processing 24 26
time=11.0296 0/2 processing 26 28
time=11.5689 0/2 processing 28 30
time=11.9804 0/2 processing 30 32
time=12.542 0/2 processing 32 34
time=13.2438 0/2 processing 34 36
time=13.9438 0/2 processing 36 38
time=14.9228 0/2 processing 38 40
time=15.8437 0/2 processing 40 42
time=17.011 0/2 processing 42 44
time=17.8275 0/2 processing 44 46
time=18.9387 0/2 processing 46 48
time=20.0591 0/2 processing 48 50
time=20.7683 0/2 processing 50 52
time=21.687 0/2 processing 52 54
time=22.4646 0/2 processing 54 56
time=23.407 0/2 processing 56 58
time=23.9409 0/2 processing 58 60
time=24.6677 0/2 processing 60 62
time=25.443 0/2 processing 62 64
time=26.1794 0/2 processing 64 66
time=26.839 0/2 processing 66 68
time=27.8966 0/2 processing 68 70
time=29.027 0/2 processing 70 72
time=29.8354 0/2 processing 72 74
time=30.514 0/2 processing 74 76
time=31.656 0/2 processing 76 78
time=32.1302 0/2 processing 78 80
time=32.9527 0/2 processing 80 82
time=33.631 0/2 processing 82 84
time=34.6138 0/2 processing 84 86
time=35.3419 0/2 processing 86 88
time=36.0161 0/2 processing 88 90
time=37.2836 0/2 processing 90 92
time=37.6755 0/2 processing 92 94
time=38.351 0/2 processing 94 96
time=39.1797 0/2 processing 96 98
time=40.482 0/2 processing 98 100
time=41.0906 0/2 processing 100 102
time=41.806 0/2 processing 102 104
time=42.4884 0/2 processing 104 106
time=43.5192 0/2 processing 106 108
time=44.2735 0/2 processing 108 110
time=45.004 0/2 processing 110 112
time=45.7233 0/2 processing 112 114
time=46.294 0/2 processing 114 116
time=46.8083 0/2 processing 116 118
time=47.4605 0/2 processing 118 120
time=48.3992 0/2 processing 120 122
time=49.327 0/2 processing 122 124
time=50.0421 0/2 processing 124 126
time=50.7993 0/2 processing 126 128
time=51.4673 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=52182
compress_ms=8236
compress_bandwidth_GBps=0.145024
wallclock_bandwidth_GBps=0.0228895
