time=0.428011 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.428071 0/2 global data_dims{130, 1480, 1552}
time=0.428076 0/2 global peakx_dims{130, 2048}
time=0.42808 0/2 global peaky_dims{130, 2048}
time=0.428083 0/2 global npeaks{130}
time=0.42809 0/2 processing 0 2
time=1.25564 0/2 processing 2 4
time=2.15232 0/2 processing 4 6
time=3.17165 0/2 processing 6 8
time=4.11837 0/2 processing 8 10
time=5.07615 0/2 processing 10 12
time=6.0681 0/2 processing 12 14
time=6.60418 0/2 processing 14 16
time=7.05213 0/2 processing 16 18
time=7.85564 0/2 processing 18 20
time=8.58648 0/2 processing 20 22
time=9.23054 0/2 processing 22 24
time=10.0174 0/2 processing 24 26
time=10.628 0/2 processing 26 28
time=11.5781 0/2 processing 28 30
time=12.1205 0/2 processing 30 32
time=12.5337 0/2 processing 32 34
time=13.5644 0/2 processing 34 36
time=14.2842 0/2 processing 36 38
time=15.1826 0/2 processing 38 40
time=16.0569 0/2 processing 40 42
time=16.9516 0/2 processing 42 44
time=17.6879 0/2 processing 44 46
time=18.8476 0/2 processing 46 48
time=19.5105 0/2 processing 48 50
time=19.9969 0/2 processing 50 52
time=20.7955 0/2 processing 52 54
time=21.4971 0/2 processing 54 56
time=22.2362 0/2 processing 56 58
time=23.3784 0/2 processing 58 60
time=24.2724 0/2 processing 60 62
time=25.2636 0/2 processing 62 64
time=25.8926 0/2 processing 64 66
time=26.7436 0/2 processing 66 68
time=27.6293 0/2 processing 68 70
time=28.5596 0/2 processing 70 72
time=29.1998 0/2 processing 72 74
time=29.9191 0/2 processing 74 76
time=30.653 0/2 processing 76 78
time=31.6729 0/2 processing 78 80
time=32.5533 0/2 processing 80 82
time=33.1591 0/2 processing 82 84
time=34.0041 0/2 processing 84 86
time=34.9938 0/2 processing 86 88
time=35.8005 0/2 processing 88 90
time=36.3427 0/2 processing 90 92
time=36.7592 0/2 processing 92 94
time=37.5268 0/2 processing 94 96
time=38.2567 0/2 processing 96 98
time=39.0739 0/2 processing 98 100
time=39.7596 0/2 processing 100 102
time=40.8791 0/2 processing 102 104
time=41.805 0/2 processing 104 106
time=42.9295 0/2 processing 106 108
time=43.6436 0/2 processing 108 110
time=44.4411 0/2 processing 110 112
time=45.1996 0/2 processing 112 114
time=46.2004 0/2 processing 114 116
time=46.9959 0/2 processing 116 118
time=47.3014 0/2 processing 118 120
time=47.8516 0/2 processing 120 122
time=48.4814 0/2 processing 122 124
time=49.3316 0/2 processing 124 126
time=50.3563 0/2 processing 126 128
time=51.1715 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=51455
compress_ms=7948
compress_bandwidth_GBps=0.150279
wallclock_bandwidth_GBps=0.0232129
