time=0.399708 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.399775 0/2 global data_dims{130, 1480, 1552}
time=0.39978 0/2 global peakx_dims{130, 2048}
time=0.399784 0/2 global peaky_dims{130, 2048}
time=0.399788 0/2 global npeaks{130}
time=0.399795 0/2 processing 0 2
time=1.41933 0/2 processing 2 4
time=2.06425 0/2 processing 4 6
time=2.77921 0/2 processing 6 8
time=3.47011 0/2 processing 8 10
time=4.23047 0/2 processing 10 12
time=4.94264 0/2 processing 12 14
time=5.34814 0/2 processing 14 16
time=5.68994 0/2 processing 16 18
time=6.3912 0/2 processing 18 20
time=7.24321 0/2 processing 20 22
time=7.97604 0/2 processing 22 24
time=8.6192 0/2 processing 24 26
time=9.08739 0/2 processing 26 28
time=9.8142 0/2 processing 28 30
time=10.235 0/2 processing 30 32
time=10.5817 0/2 processing 32 34
time=11.8334 0/2 processing 34 36
time=12.8672 0/2 processing 36 38
time=13.6324 0/2 processing 38 40
time=14.2679 0/2 processing 40 42
time=15.2167 0/2 processing 42 44
time=16.076 0/2 processing 44 46
time=16.7533 0/2 processing 46 48
time=17.4701 0/2 processing 48 50
time=18.1272 0/2 processing 50 52
time=19.0312 0/2 processing 52 54
time=19.7719 0/2 processing 54 56
time=20.6754 0/2 processing 56 58
time=21.4315 0/2 processing 58 60
time=22.1475 0/2 processing 60 62
time=22.9712 0/2 processing 62 64
time=23.5279 0/2 processing 64 66
time=24.7796 0/2 processing 66 68
time=25.7283 0/2 processing 68 70
time=26.49 0/2 processing 70 72
time=27.2402 0/2 processing 72 74
time=27.968 0/2 processing 74 76
time=28.6842 0/2 processing 76 78
time=29.3444 0/2 processing 78 80
time=29.973 0/2 processing 80 82
time=31.3192 0/2 processing 82 84
time=32.168 0/2 processing 84 86
time=33.2836 0/2 processing 86 88
time=34.036 0/2 processing 88 90
time=34.7192 0/2 processing 90 92
time=35.4552 0/2 processing 92 94
time=36.1592 0/2 processing 94 96
time=36.8296 0/2 processing 96 98
time=37.8112 0/2 processing 98 100
time=39.1332 0/2 processing 100 102
time=39.8628 0/2 processing 102 104
time=40.4404 0/2 processing 104 106
time=41.4872 0/2 processing 106 108
time=42.4318 0/2 processing 108 110
time=42.9713 0/2 processing 110 112
time=43.7278 0/2 processing 112 114
time=44.6768 0/2 processing 114 116
time=45.4757 0/2 processing 116 118
time=46.1657 0/2 processing 118 120
time=46.8324 0/2 processing 120 122
time=47.7155 0/2 processing 122 124
time=48.5232 0/2 processing 124 126
time=49.0956 0/2 processing 126 128
time=50.2597 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=50712
compress_ms=8209
compress_bandwidth_GBps=0.145501
wallclock_bandwidth_GBps=0.023553
