time=0.372008 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.372074 0/2 global data_dims{130, 1480, 1552}
time=0.37208 0/2 global peakx_dims{130, 2048}
time=0.372084 0/2 global peaky_dims{130, 2048}
time=0.372088 0/2 global npeaks{130}
time=0.372095 0/2 processing 0 2
time=1.15589 0/2 processing 2 4
time=1.90791 0/2 processing 4 6
time=2.74951 0/2 processing 6 8
time=3.18276 0/2 processing 8 10
time=4.00104 0/2 processing 10 12
time=4.74765 0/2 processing 12 14
time=5.44322 0/2 processing 14 16
time=6.24603 0/2 processing 16 18
time=6.95946 0/2 processing 18 20
time=7.6761 0/2 processing 20 22
time=8.38042 0/2 processing 22 24
time=8.80735 0/2 processing 24 26
time=8.9993 0/2 processing 26 28
time=9.48585 0/2 processing 28 30
time=10.1307 0/2 processing 30 32
time=10.8002 0/2 processing 32 34
time=11.7761 0/2 processing 34 36
time=12.5247 0/2 processing 36 38
time=13.5676 0/2 processing 38 40
time=14.2921 0/2 processing 40 42
time=15.2267 0/2 processing 42 44
time=15.9924 0/2 processing 44 46
time=16.8136 0/2 processing 46 48
time=17.6105 0/2 processing 48 50
time=18.2165 0/2 processing 50 52
time=18.8196 0/2 processing 52 54
time=19.5487 0/2 processing 54 56
time=20.2401 0/2 processing 56 58
time=20.65 0/2 processing 58 60
time=21.2444 0/2 processing 60 62
time=22.1397 0/2 processing 62 64
time=22.5287 0/2 processing 64 66
time=23.1515 0/2 processing 66 68
time=24.0974 0/2 processing 68 70
time=24.9516 0/2 processing 70 72
time=25.5377 0/2 processing 72 74
time=26.3727 0/2 processing 74 76
time=27.1856 0/2 processing 76 78
time=27.9972 0/2 processing 78 80
time=28.6571 0/2 processing 80 82
time=29.5556 0/2 processing 82 84
time=30.4976 0/2 processing 84 86
time=31.0886 0/2 processing 86 88
time=31.6208 0/2 processing 88 90
time=32.4383 0/2 processing 90 92
time=33.2524 0/2 processing 92 94
time=34.0906 0/2 processing 94 96
time=34.9305 0/2 processing 96 98
time=35.7775 0/2 processing 98 100
time=36.5317 0/2 processing 100 102
time=37.4231 0/2 processing 102 104
time=38.1328 0/2 processing 104 106
time=38.7474 0/2 processing 106 108
time=39.7084 0/2 processing 108 110
time=40.3947 0/2 processing 110 112
time=41.2912 0/2 processing 112 114
time=42.0261 0/2 processing 114 116
time=43.1036 0/2 processing 116 118
time=44.0643 0/2 processing 118 120
time=44.9438 0/2 processing 120 122
time=45.62 0/2 processing 122 124
time=46.3933 0/2 processing 124 126
time=46.9395 0/2 processing 126 128
time=47.5076 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=47798
compress_ms=8510
compress_bandwidth_GBps=0.140355
wallclock_bandwidth_GBps=0.0249889
