time=0.199943 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.200002 0/2 global data_dims{130, 1480, 1552}
time=0.200008 0/2 global peakx_dims{130, 2048}
time=0.200011 0/2 global peaky_dims{130, 2048}
time=0.200015 0/2 global npeaks{130}
time=0.200022 0/2 processing 0 2
time=1.7273 0/2 processing 2 4
time=3.80142 0/2 processing 4 6
time=5.55907 0/2 processing 6 8
time=7.14486 0/2 processing 8 10
time=8.78707 0/2 processing 10 12
time=10.4191 0/2 processing 12 14
time=12.0203 0/2 processing 14 16
time=13.2769 0/2 processing 16 18
time=14.9778 0/2 processing 18 20
time=17.0071 0/2 processing 20 22
time=18.6031 0/2 processing 22 24
time=20.2982 0/2 processing 24 26
time=21.7111 0/2 processing 26 28
time=23.0511 0/2 processing 28 30
time=24.2287 0/2 processing 30 32
time=25.5034 0/2 processing 32 34
time=27.0572 0/2 processing 34 36
time=28.6662 0/2 processing 36 38
time=30.2191 0/2 processing 38 40
time=32.8591 0/2 processing 40 42
time=34.5151 0/2 processing 42 44
time=36.1162 0/2 processing 44 46
time=37.7551 0/2 processing 46 48
time=39.5436 0/2 processing 48 50
time=40.9337 0/2 processing 50 52
time=42.5791 0/2 processing 52 54
time=45.0889 0/2 processing 54 56
time=47.2301 0/2 processing 56 58
time=48.7191 0/2 processing 58 60
time=50.2231 0/2 processing 60 62
time=52.0258 0/2 processing 62 64
time=53.6554 0/2 processing 64 66
time=55.2631 0/2 processing 66 68
time=56.8865 0/2 processing 68 70
time=59.2471 0/2 processing 70 72
time=60.7034 0/2 processing 72 74
time=62.1271 0/2 processing 74 76
time=63.6496 0/2 processing 76 78
time=65.6038 0/2 processing 78 80
time=67.1431 0/2 processing 80 82
time=68.9911 0/2 processing 82 84
time=70.8772 0/2 processing 84 86
time=72.3831 0/2 processing 86 88
time=73.8377 0/2 processing 88 90
time=76.0479 0/2 processing 90 92
time=77.5894 0/2 processing 92 94
time=79.0899 0/2 processing 94 96
time=80.9551 0/2 processing 96 98
time=83.172 0/2 processing 98 100
time=85.1593 0/2 processing 100 102
time=86.7705 0/2 processing 102 104
time=88.2396 0/2 processing 104 106
time=89.8871 0/2 processing 106 108
time=91.3891 0/2 processing 108 110
time=93.0693 0/2 processing 110 112
time=94.4754 0/2 processing 112 114
time=96.0761 0/2 processing 114 116
time=97.6389 0/2 processing 116 118
time=99.3737 0/2 processing 118 120
time=101.151 0/2 processing 120 122
time=102.426 0/2 processing 122 124
time=104.068 0/2 processing 124 126
time=105.531 0/2 processing 126 128
time=107.202 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=108608
compress_ms=62128
compress_bandwidth_GBps=0.0192251
wallclock_bandwidth_GBps=0.0109975
