time=0.321368 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.321436 0/2 global data_dims{130, 1480, 1552}
time=0.321442 0/2 global peakx_dims{130, 2048}
time=0.321446 0/2 global peaky_dims{130, 2048}
time=0.32145 0/2 global npeaks{130}
time=0.321456 0/2 processing 0 2
time=1.82829 0/2 processing 2 4
time=3.2226 0/2 processing 4 6
time=4.52108 0/2 processing 6 8
time=6.04041 0/2 processing 8 10
time=7.64898 0/2 processing 10 12
time=9.27698 0/2 processing 12 14
time=10.6624 0/2 processing 14 16
time=12.1686 0/2 processing 16 18
time=13.6589 0/2 processing 18 20
time=15.205 0/2 processing 20 22
time=17.073 0/2 processing 22 24
time=18.781 0/2 processing 24 26
time=20.401 0/2 processing 26 28
time=22.4243 0/2 processing 28 30
time=23.9981 0/2 processing 30 32
time=25.829 0/2 processing 32 34
time=27.3376 0/2 processing 34 36
time=29.049 0/2 processing 36 38
time=30.769 0/2 processing 38 40
time=32.381 0/2 processing 40 42
time=34.141 0/2 processing 42 44
time=35.8816 0/2 processing 44 46
time=37.6007 0/2 processing 46 48
time=39.0093 0/2 processing 48 50
time=41.3771 0/2 processing 50 52
time=43.681 0/2 processing 52 54
time=45.2174 0/2 processing 54 56
time=46.8503 0/2 processing 56 58
time=48.6836 0/2 processing 58 60
time=50.1782 0/2 processing 60 62
time=51.7825 0/2 processing 62 64
time=53.3459 0/2 processing 64 66
time=54.877 0/2 processing 66 68
time=56.3846 0/2 processing 68 70
time=58.0625 0/2 processing 70 72
time=59.471 0/2 processing 72 74
time=60.889 0/2 processing 74 76
time=62.3939 0/2 processing 76 78
time=64.1143 0/2 processing 78 80
time=65.6143 0/2 processing 80 82
time=67.189 0/2 processing 82 84
time=68.8027 0/2 processing 84 86
time=70.3023 0/2 processing 86 88
time=71.6969 0/2 processing 88 90
time=73.3276 0/2 processing 90 92
time=74.8594 0/2 processing 92 94
time=76.9715 0/2 processing 94 96
time=78.6389 0/2 processing 96 98
time=81.2003 0/2 processing 98 100
time=82.873 0/2 processing 100 102
time=84.1199 0/2 processing 102 104
time=86.149 0/2 processing 104 106
time=87.745 0/2 processing 106 108
time=89.3798 0/2 processing 108 110
time=91.2004 0/2 processing 110 112
time=92.8594 0/2 processing 112 114
time=94.4657 0/2 processing 114 116
time=96.0067 0/2 processing 116 118
time=97.7113 0/2 processing 118 120
time=99.477 0/2 processing 120 122
time=101.942 0/2 processing 122 124
time=103.476 0/2 processing 124 126
time=104.753 0/2 processing 126 128
time=106.249 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=107655
compress_ms=61504
compress_bandwidth_GBps=0.0194202
wallclock_bandwidth_GBps=0.0110949
