time=0.122682 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.122742 0/2 global data_dims{130, 1480, 1552}
time=0.122747 0/2 global peakx_dims{130, 2048}
time=0.122751 0/2 global peaky_dims{130, 2048}
time=0.122755 0/2 global npeaks{130}
time=0.122761 0/2 processing 0 2
time=1.7908 0/2 processing 2 4
time=3.19855 0/2 processing 4 6
time=4.47454 0/2 processing 6 8
time=5.61209 0/2 processing 8 10
time=7.33827 0/2 processing 10 12
time=8.90227 0/2 processing 12 14
time=10.8208 0/2 processing 14 16
time=12.4113 0/2 processing 16 18
time=14.1036 0/2 processing 18 20
time=15.6992 0/2 processing 20 22
time=17.2784 0/2 processing 22 24
time=18.8278 0/2 processing 24 26
time=20.4039 0/2 processing 26 28
time=21.7763 0/2 processing 28 30
time=23.0812 0/2 processing 30 32
time=24.6583 0/2 processing 32 34
time=26.1448 0/2 processing 34 36
time=27.7416 0/2 processing 36 38
time=29.3863 0/2 processing 38 40
time=30.9203 0/2 processing 40 42
time=32.6623 0/2 processing 42 44
time=34.4027 0/2 processing 44 46
time=35.6912 0/2 processing 46 48
time=38.1367 0/2 processing 48 50
time=39.7788 0/2 processing 50 52
time=41.5183 0/2 processing 52 54
time=42.9727 0/2 processing 54 56
time=45.2264 0/2 processing 56 58
time=46.7524 0/2 processing 58 60
time=48.1556 0/2 processing 60 62
time=49.6979 0/2 processing 62 64
time=51.7489 0/2 processing 64 66
time=53.2863 0/2 processing 66 68
time=54.9986 0/2 processing 68 70
time=57.2223 0/2 processing 70 72
time=58.8249 0/2 processing 72 74
time=60.6357 0/2 processing 74 76
time=62.2593 0/2 processing 76 78
time=63.7836 0/2 processing 78 80
time=65.3643 0/2 processing 80 82
time=67.1885 0/2 processing 82 84
time=68.8596 0/2 processing 84 86
time=70.759 0/2 processing 86 88
time=71.9268 0/2 processing 88 90
time=73.7932 0/2 processing 90 92
time=75.3058 0/2 processing 92 94
time=76.7029 0/2 processing 94 96
time=78.2306 0/2 processing 96 98
time=79.6982 0/2 processing 98 100
time=81.9232 0/2 processing 100 102
time=83.1539 0/2 processing 102 104
time=84.6404 0/2 processing 104 106
time=86.2491 0/2 processing 106 108
time=87.6888 0/2 processing 108 110
time=89.1973 0/2 processing 110 112
time=90.7184 0/2 processing 112 114
time=92.2846 0/2 processing 114 116
time=93.9223 0/2 processing 116 118
time=95.508 0/2 processing 118 120
time=96.9823 0/2 processing 120 122
time=98.7009 0/2 processing 122 124
time=100.329 0/2 processing 124 126
time=101.563 0/2 processing 126 128
time=102.955 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=103826
compress_ms=61520
compress_bandwidth_GBps=0.0194151
wallclock_bandwidth_GBps=0.011504
