time=0.251883 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.251942 0/2 global data_dims{130, 1480, 1552}
time=0.251948 0/2 global peakx_dims{130, 2048}
time=0.251951 0/2 global peaky_dims{130, 2048}
time=0.251954 0/2 global npeaks{130}
time=0.25196 0/2 processing 0 2
time=1.77551 0/2 processing 2 4
time=2.48 0/2 processing 4 6
time=3.56352 0/2 processing 6 8
time=5.09955 0/2 processing 8 10
time=6.73132 0/2 processing 10 12
time=8.2915 0/2 processing 12 14
time=10.7979 0/2 processing 14 16
time=12.2673 0/2 processing 16 18
time=13.8911 0/2 processing 18 20
time=15.7155 0/2 processing 20 22
time=17.4755 0/2 processing 22 24
time=19.5175 0/2 processing 24 26
time=21.1556 0/2 processing 26 28
time=22.8381 0/2 processing 28 30
time=24.5194 0/2 processing 30 32
time=26.0304 0/2 processing 32 34
time=27.7022 0/2 processing 34 36
time=29.2574 0/2 processing 36 38
time=30.9995 0/2 processing 38 40
time=33.0006 0/2 processing 40 42
time=34.5395 0/2 processing 42 44
time=36.1961 0/2 processing 44 46
time=37.6875 0/2 processing 46 48
time=39.3322 0/2 processing 48 50
time=40.9355 0/2 processing 50 52
time=42.6756 0/2 processing 52 54
time=44.0795 0/2 processing 54 56
time=45.7045 0/2 processing 56 58
time=47.2184 0/2 processing 58 60
time=49.0962 0/2 processing 60 62
time=50.9137 0/2 processing 62 64
time=52.2615 0/2 processing 64 66
time=53.785 0/2 processing 66 68
time=55.385 0/2 processing 68 70
time=57.1355 0/2 processing 70 72
time=59.106 0/2 processing 72 74
time=60.6995 0/2 processing 74 76
time=62.5955 0/2 processing 76 78
time=64.265 0/2 processing 78 80
time=65.8393 0/2 processing 80 82
time=67.5875 0/2 processing 82 84
time=69.365 0/2 processing 84 86
time=71.1 0/2 processing 86 88
time=72.5135 0/2 processing 88 90
time=74.1451 0/2 processing 90 92
time=75.4035 0/2 processing 92 94
time=77.9005 0/2 processing 94 96
time=79.5577 0/2 processing 96 98
time=81.2315 0/2 processing 98 100
time=82.8035 0/2 processing 100 102
time=84.186 0/2 processing 102 104
time=85.6348 0/2 processing 104 106
time=87.182 0/2 processing 106 108
time=88.7804 0/2 processing 108 110
time=90.4131 0/2 processing 110 112
time=92.0515 0/2 processing 112 114
time=93.9403 0/2 processing 114 116
time=95.3211 0/2 processing 116 118
time=97.0364 0/2 processing 118 120
time=98.6195 0/2 processing 120 122
time=100.44 0/2 processing 122 124
time=101.99 0/2 processing 124 126
time=103.662 0/2 processing 126 128
time=105.102 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=106022
compress_ms=61199
compress_bandwidth_GBps=0.019517
wallclock_bandwidth_GBps=0.0112658
