time=0.374943 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.375007 0/2 global data_dims{130, 1480, 1552}
time=0.375013 0/2 global peakx_dims{130, 2048}
time=0.375016 0/2 global peaky_dims{130, 2048}
time=0.37502 0/2 global npeaks{130}
time=0.375027 0/2 processing 0 2
time=1.91427 0/2 processing 2 4
time=3.42134 0/2 processing 4 6
time=4.52629 0/2 processing 6 8
time=6.01122 0/2 processing 8 10
time=7.27428 0/2 processing 10 12
time=8.91839 0/2 processing 12 14
time=10.9267 0/2 processing 14 16
time=12.3393 0/2 processing 16 18
time=14.2103 0/2 processing 18 20
time=15.7983 0/2 processing 20 22
time=18.3673 0/2 processing 22 24
time=20.0152 0/2 processing 24 26
time=21.4123 0/2 processing 26 28
time=23.2559 0/2 processing 28 30
time=24.6218 0/2 processing 30 32
time=26.5583 0/2 processing 32 34
time=28.0703 0/2 processing 34 36
time=29.6063 0/2 processing 36 38
time=31.4903 0/2 processing 38 40
time=33.0943 0/2 processing 40 42
time=35.1183 0/2 processing 42 44
time=36.6009 0/2 processing 44 46
time=38.3063 0/2 processing 46 48
time=40.1788 0/2 processing 48 50
time=41.5077 0/2 processing 50 52
time=43.3661 0/2 processing 52 54
time=44.7223 0/2 processing 54 56
time=46.5693 0/2 processing 56 58
time=48.1792 0/2 processing 58 60
time=49.614 0/2 processing 60 62
time=51.5093 0/2 processing 62 64
time=52.9074 0/2 processing 64 66
time=54.6143 0/2 processing 66 68
time=56.2381 0/2 processing 68 70
time=57.8483 0/2 processing 70 72
time=59.0965 0/2 processing 72 74
time=60.6176 0/2 processing 74 76
time=62.1983 0/2 processing 76 78
time=63.6351 0/2 processing 78 80
time=65.3663 0/2 processing 80 82
time=67.0863 0/2 processing 82 84
time=68.8063 0/2 processing 84 86
time=70.4303 0/2 processing 86 88
time=72.9384 0/2 processing 88 90
time=74.3731 0/2 processing 90 92
time=75.8999 0/2 processing 92 94
time=77.5453 0/2 processing 94 96
time=79.0655 0/2 processing 96 98
time=81.1951 0/2 processing 98 100
time=82.8023 0/2 processing 100 102
time=84.9604 0/2 processing 102 104
time=86.5972 0/2 processing 104 106
time=88.1694 0/2 processing 106 108
time=89.751 0/2 processing 108 110
time=91.3928 0/2 processing 110 112
time=93.087 0/2 processing 112 114
time=94.4503 0/2 processing 114 116
time=96.3161 0/2 processing 116 118
time=97.6214 0/2 processing 118 120
time=99.2643 0/2 processing 120 122
time=100.898 0/2 processing 122 124
time=102.402 0/2 processing 124 126
time=103.882 0/2 processing 126 128
time=105.55 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=106447
compress_ms=61156
compress_bandwidth_GBps=0.0195307
wallclock_bandwidth_GBps=0.0112208
