time=0.162537 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.1626 0/2 global data_dims{130, 1480, 1552}
time=0.162605 0/2 global peakx_dims{130, 2048}
time=0.162609 0/2 global peaky_dims{130, 2048}
time=0.162613 0/2 global npeaks{130}
time=0.16262 0/2 processing 0 2
time=1.45867 0/2 processing 2 4
time=3.07029 0/2 processing 4 6
time=4.77821 0/2 processing 6 8
time=6.19757 0/2 processing 8 10
time=7.87812 0/2 processing 10 12
time=9.11877 0/2 processing 12 14
time=10.6086 0/2 processing 14 16
time=12.0469 0/2 processing 16 18
time=13.9741 0/2 processing 18 20
time=15.5061 0/2 processing 20 22
time=17.1743 0/2 processing 22 24
time=18.6509 0/2 processing 24 26
time=20.0115 0/2 processing 26 28
time=21.5422 0/2 processing 28 30
time=23.1267 0/2 processing 30 32
time=24.5421 0/2 processing 32 34
time=26.4978 0/2 processing 34 36
time=28.1101 0/2 processing 36 38
time=29.7025 0/2 processing 38 40
time=31.2741 0/2 processing 40 42
time=33.2902 0/2 processing 42 44
time=34.8931 0/2 processing 44 46
time=36.5181 0/2 processing 46 48
time=38.4628 0/2 processing 48 50
time=39.7051 0/2 processing 50 52
time=41.3661 0/2 processing 52 54
time=43.0421 0/2 processing 54 56
time=44.4501 0/2 processing 56 58
time=46.0143 0/2 processing 58 60
time=47.4741 0/2 processing 60 62
time=49.0221 0/2 processing 62 64
time=51.0193 0/2 processing 64 66
time=52.5701 0/2 processing 66 68
time=54.085 0/2 processing 68 70
time=55.6501 0/2 processing 70 72
time=56.8361 0/2 processing 72 74
time=58.7541 0/2 processing 74 76
time=60.6946 0/2 processing 76 78
time=62.2775 0/2 processing 78 80
time=63.7609 0/2 processing 80 82
time=66.0021 0/2 processing 82 84
time=67.7035 0/2 processing 84 86
time=69.5741 0/2 processing 86 88
time=71.0661 0/2 processing 88 90
time=72.4234 0/2 processing 90 92
time=73.9856 0/2 processing 92 94
time=76.0299 0/2 processing 94 96
time=77.8701 0/2 processing 96 98
time=79.5777 0/2 processing 98 100
time=81.2537 0/2 processing 100 102
time=82.7611 0/2 processing 102 104
time=84.4021 0/2 processing 104 106
time=85.9941 0/2 processing 106 108
time=87.4764 0/2 processing 108 110
time=88.8945 0/2 processing 110 112
time=90.3354 0/2 processing 112 114
time=91.9581 0/2 processing 114 116
time=93.9488 0/2 processing 116 118
time=95.4707 0/2 processing 118 120
time=97.1341 0/2 processing 120 122
time=98.5443 0/2 processing 122 124
time=100.176 0/2 processing 124 126
time=102.03 0/2 processing 126 128
time=103.527 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=104384
compress_ms=61352
compress_bandwidth_GBps=0.0194683
wallclock_bandwidth_GBps=0.0114426
