time=0.302505 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.302566 0/2 global data_dims{130, 1480, 1552}
time=0.302572 0/2 global peakx_dims{130, 2048}
time=0.302575 0/2 global peaky_dims{130, 2048}
time=0.302579 0/2 global npeaks{130}
time=0.302585 0/2 processing 0 2
time=1.92747 0/2 processing 2 4
time=3.64528 0/2 processing 4 6
time=4.93009 0/2 processing 6 8
time=6.42768 0/2 processing 8 10
time=7.65809 0/2 processing 10 12
time=9.00209 0/2 processing 12 14
time=10.6868 0/2 processing 14 16
time=12.6399 0/2 processing 16 18
time=14.6529 0/2 processing 18 20
time=16.113 0/2 processing 20 22
time=17.9061 0/2 processing 22 24
time=19.6621 0/2 processing 24 26
time=21.1318 0/2 processing 26 28
time=22.7836 0/2 processing 28 30
time=24.5179 0/2 processing 30 32
time=25.9729 0/2 processing 32 34
time=27.3716 0/2 processing 34 36
time=28.9221 0/2 processing 36 38
time=30.4661 0/2 processing 38 40
time=32.1622 0/2 processing 40 42
time=33.7621 0/2 processing 42 44
time=35.298 0/2 processing 44 46
time=36.9033 0/2 processing 46 48
time=38.6334 0/2 processing 48 50
time=40.1609 0/2 processing 50 52
time=41.8302 0/2 processing 52 54
time=43.1716 0/2 processing 54 56
time=44.6088 0/2 processing 56 58
time=45.9871 0/2 processing 58 60
time=47.3013 0/2 processing 60 62
time=48.8536 0/2 processing 62 64
time=50.5701 0/2 processing 64 66
time=52.3101 0/2 processing 66 68
time=53.8803 0/2 processing 68 70
time=55.2898 0/2 processing 70 72
time=56.5741 0/2 processing 72 74
time=58.7564 0/2 processing 74 76
time=60.298 0/2 processing 76 78
time=61.9822 0/2 processing 78 80
time=63.7318 0/2 processing 80 82
time=65.6511 0/2 processing 82 84
time=67.3748 0/2 processing 84 86
time=68.9529 0/2 processing 86 88
time=70.4562 0/2 processing 88 90
time=72.7786 0/2 processing 90 92
time=74.4985 0/2 processing 92 94
time=76.01 0/2 processing 94 96
time=77.8079 0/2 processing 96 98
time=79.3682 0/2 processing 98 100
time=81.5261 0/2 processing 100 102
time=82.9324 0/2 processing 102 104
time=84.3621 0/2 processing 104 106
time=85.9981 0/2 processing 106 108
time=87.5752 0/2 processing 108 110
time=89.2801 0/2 processing 110 112
time=90.5776 0/2 processing 112 114
time=92.2411 0/2 processing 114 116
time=93.3972 0/2 processing 116 118
time=94.8457 0/2 processing 118 120
time=96.6274 0/2 processing 120 122
time=98.0644 0/2 processing 122 124
time=99.6676 0/2 processing 124 126
time=101.474 0/2 processing 126 128
time=102.973 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=104296
compress_ms=61322
compress_bandwidth_GBps=0.0194778
wallclock_bandwidth_GBps=0.0114522
