time=0.224083 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.224147 0/2 global data_dims{130, 1480, 1552}
time=0.224152 0/2 global peakx_dims{130, 2048}
time=0.224156 0/2 global peaky_dims{130, 2048}
time=0.224159 0/2 global npeaks{130}
time=0.224165 0/2 processing 0 2
time=1.54818 0/2 processing 2 4
time=2.84073 0/2 processing 4 6
time=4.23168 0/2 processing 6 8
time=5.72009 0/2 processing 8 10
time=7.25168 0/2 processing 10 12
time=8.27669 0/2 processing 12 14
time=9.73693 0/2 processing 14 16
time=11.3957 0/2 processing 16 18
time=13.0675 0/2 processing 18 20
time=14.5995 0/2 processing 20 22
time=16.3117 0/2 processing 22 24
time=18.2715 0/2 processing 24 26
time=19.4503 0/2 processing 26 28
time=21.1012 0/2 processing 28 30
time=22.947 0/2 processing 30 32
time=24.5188 0/2 processing 32 34
time=26.1056 0/2 processing 34 36
time=27.5934 0/2 processing 36 38
time=29.1637 0/2 processing 38 40
time=31.2597 0/2 processing 40 42
time=32.6797 0/2 processing 42 44
time=34.4669 0/2 processing 44 46
time=36.0423 0/2 processing 46 48
time=37.6979 0/2 processing 48 50
time=39.3789 0/2 processing 50 52
time=41.0623 0/2 processing 52 54
time=42.4442 0/2 processing 54 56
time=43.9177 0/2 processing 56 58
time=45.3967 0/2 processing 58 60
time=47.1768 0/2 processing 60 62
time=48.7251 0/2 processing 62 64
time=50.1932 0/2 processing 64 66
time=51.7987 0/2 processing 66 68
time=53.1462 0/2 processing 68 70
time=54.8397 0/2 processing 70 72
time=56.2816 0/2 processing 72 74
time=57.7957 0/2 processing 74 76
time=59.2543 0/2 processing 76 78
time=60.8208 0/2 processing 78 80
time=62.9523 0/2 processing 80 82
time=64.5403 0/2 processing 82 84
time=66.1061 0/2 processing 84 86
time=68.0468 0/2 processing 86 88
time=69.2734 0/2 processing 88 90
time=71.0692 0/2 processing 90 92
time=72.5197 0/2 processing 92 94
time=74.6815 0/2 processing 94 96
time=76.1482 0/2 processing 96 98
time=77.8037 0/2 processing 98 100
time=79.689 0/2 processing 100 102
time=80.9862 0/2 processing 102 104
time=82.3108 0/2 processing 104 106
time=83.9417 0/2 processing 106 108
time=85.5886 0/2 processing 108 110
time=87.0636 0/2 processing 110 112
time=89.1877 0/2 processing 112 114
time=90.823 0/2 processing 114 116
time=92.0973 0/2 processing 116 118
time=93.6472 0/2 processing 118 120
time=95.2687 0/2 processing 120 122
time=96.7877 0/2 processing 122 124
time=98.523 0/2 processing 124 126
time=100.587 0/2 processing 126 128
time=102.136 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=103267
compress_ms=61416
compress_bandwidth_GBps=0.019448
wallclock_bandwidth_GBps=0.0115663
