time=0.330697 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.330759 0/2 global data_dims{130, 1480, 1552}
time=0.330765 0/2 global peakx_dims{130, 2048}
time=0.330768 0/2 global peaky_dims{130, 2048}
time=0.330771 0/2 global npeaks{130}
time=0.330778 0/2 processing 0 2
time=1.6254 0/2 processing 2 4
time=3.30226 0/2 processing 4 6
time=5.12625 0/2 processing 6 8
time=6.3965 0/2 processing 8 10
time=7.89826 0/2 processing 10 12
time=9.49425 0/2 processing 12 14
time=10.7823 0/2 processing 14 16
time=12.3278 0/2 processing 16 18
time=13.9127 0/2 processing 18 20
time=15.4231 0/2 processing 20 22
time=16.9346 0/2 processing 22 24
time=18.5498 0/2 processing 24 26
time=20.0659 0/2 processing 26 28
time=21.4127 0/2 processing 28 30
time=23.0264 0/2 processing 30 32
time=24.6583 0/2 processing 32 34
time=26.122 0/2 processing 34 36
time=27.7375 0/2 processing 36 38
time=29.224 0/2 processing 38 40
time=30.7583 0/2 processing 40 42
time=32.6303 0/2 processing 42 44
time=34.8013 0/2 processing 44 46
time=36.8173 0/2 processing 46 48
time=38.3676 0/2 processing 48 50
time=39.525 0/2 processing 50 52
time=41.3543 0/2 processing 52 54
time=42.9343 0/2 processing 54 56
time=44.6513 0/2 processing 56 58
time=46.2608 0/2 processing 58 60
time=47.6354 0/2 processing 60 62
time=49.3445 0/2 processing 62 64
time=50.9192 0/2 processing 64 66
time=52.7423 0/2 processing 66 68
time=54.2899 0/2 processing 68 70
time=56.2455 0/2 processing 70 72
time=57.7712 0/2 processing 72 74
time=59.8636 0/2 processing 74 76
time=61.4817 0/2 processing 76 78
time=63.0909 0/2 processing 78 80
time=64.8864 0/2 processing 80 82
time=66.573 0/2 processing 82 84
time=68.3902 0/2 processing 84 86
time=69.8443 0/2 processing 86 88
time=71.3284 0/2 processing 88 90
time=72.8883 0/2 processing 90 92
time=74.4443 0/2 processing 92 94
time=76.1517 0/2 processing 94 96
time=77.7743 0/2 processing 96 98
time=79.4943 0/2 processing 98 100
time=81.1263 0/2 processing 100 102
time=82.3432 0/2 processing 102 104
time=84.2716 0/2 processing 104 106
time=85.8005 0/2 processing 106 108
time=87.3419 0/2 processing 108 110
time=88.8903 0/2 processing 110 112
time=90.1275 0/2 processing 112 114
time=92.2343 0/2 processing 114 116
time=93.5723 0/2 processing 116 118
time=95.1777 0/2 processing 118 120
time=96.7103 0/2 processing 120 122
time=98.1623 0/2 processing 122 124
time=100.613 0/2 processing 124 126
time=101.974 0/2 processing 126 128
time=103.514 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=104734
compress_ms=61935
compress_bandwidth_GBps=0.019285
wallclock_bandwidth_GBps=0.0114043
