time=0.323392 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.323452 0/2 global data_dims{130, 1480, 1552}
time=0.323457 0/2 global peakx_dims{130, 2048}
time=0.323461 0/2 global peaky_dims{130, 2048}
time=0.323465 0/2 global npeaks{130}
time=0.323471 0/2 processing 0 2
time=1.671 0/2 processing 2 4
time=2.67994 0/2 processing 4 6
time=4.13911 0/2 processing 6 8
time=5.5584 0/2 processing 8 10
time=7.151 0/2 processing 10 12
time=8.751 0/2 processing 12 14
time=10.5392 0/2 processing 14 16
time=12.1498 0/2 processing 16 18
time=13.8 0/2 processing 18 20
time=15.4341 0/2 processing 20 22
time=17.107 0/2 processing 22 24
time=18.575 0/2 processing 24 26
time=20.135 0/2 processing 26 28
time=21.6823 0/2 processing 28 30
time=23.2988 0/2 processing 30 32
time=24.5391 0/2 processing 32 34
time=25.9927 0/2 processing 34 36
time=27.499 0/2 processing 36 38
time=29.315 0/2 processing 38 40
time=31.2999 0/2 processing 40 42
time=33.219 0/2 processing 42 44
time=34.8561 0/2 processing 44 46
time=36.419 0/2 processing 46 48
time=37.9256 0/2 processing 48 50
time=39.2589 0/2 processing 50 52
time=41.171 0/2 processing 52 54
time=42.3036 0/2 processing 54 56
time=44.423 0/2 processing 56 58
time=46.1951 0/2 processing 58 60
time=47.8721 0/2 processing 60 62
time=49.4701 0/2 processing 62 64
time=50.6641 0/2 processing 64 66
time=53.291 0/2 processing 66 68
time=55.2358 0/2 processing 68 70
time=56.939 0/2 processing 70 72
time=58.4307 0/2 processing 72 74
time=60.107 0/2 processing 74 76
time=61.887 0/2 processing 76 78
time=63.3902 0/2 processing 78 80
time=64.8707 0/2 processing 80 82
time=66.615 0/2 processing 82 84
time=68.3284 0/2 processing 84 86
time=69.7514 0/2 processing 86 88
time=71.147 0/2 processing 88 90
time=72.7234 0/2 processing 90 92
time=74.1544 0/2 processing 92 94
time=75.7222 0/2 processing 94 96
time=77.303 0/2 processing 96 98
time=79.0048 0/2 processing 98 100
time=80.915 0/2 processing 100 102
time=82.3648 0/2 processing 102 104
time=83.9288 0/2 processing 104 106
time=85.731 0/2 processing 106 108
time=87.3631 0/2 processing 108 110
time=89.075 0/2 processing 110 112
time=90.3691 0/2 processing 112 114
time=91.895 0/2 processing 114 116
time=93.5227 0/2 processing 116 118
time=95.0483 0/2 processing 118 120
time=96.695 0/2 processing 120 122
time=98.6671 0/2 processing 122 124
time=100.124 0/2 processing 124 126
time=102.087 0/2 processing 126 128
time=103.091 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=104093
compress_ms=61027
compress_bandwidth_GBps=0.019572
wallclock_bandwidth_GBps=0.0114745
