time=0.126978 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.127042 0/2 global data_dims{130, 1480, 1552}
time=0.127047 0/2 global peakx_dims{130, 2048}
time=0.127051 0/2 global peaky_dims{130, 2048}
time=0.127055 0/2 global npeaks{130}
time=0.127062 0/2 processing 0 2
time=0.771257 0/2 processing 2 4
time=2.15851 0/2 processing 4 6
time=4.23832 0/2 processing 6 8
time=5.45662 0/2 processing 8 10
time=6.91437 0/2 processing 10 12
time=8.63431 0/2 processing 12 14
time=10.2282 0/2 processing 14 16
time=11.6532 0/2 processing 16 18
time=13.3578 0/2 processing 18 20
time=15.025 0/2 processing 20 22
time=16.7223 0/2 processing 22 24
time=18.2983 0/2 processing 24 26
time=19.8503 0/2 processing 26 28
time=21.3525 0/2 processing 28 30
time=22.6325 0/2 processing 30 32
time=24.1583 0/2 processing 32 34
time=25.7641 0/2 processing 34 36
time=27.2183 0/2 processing 36 38
time=28.8423 0/2 processing 38 40
time=30.8703 0/2 processing 40 42
time=32.1017 0/2 processing 42 44
time=33.6643 0/2 processing 44 46
time=35.1376 0/2 processing 46 48
time=36.7541 0/2 processing 48 50
time=38.2619 0/2 processing 50 52
time=40.0183 0/2 processing 52 54
time=41.5329 0/2 processing 54 56
time=43.1719 0/2 processing 56 58
time=44.7988 0/2 processing 58 60
time=46.9103 0/2 processing 60 62
time=48.3991 0/2 processing 62 64
time=49.9687 0/2 processing 64 66
time=51.3547 0/2 processing 66 68
time=53.1025 0/2 processing 68 70
time=54.7543 0/2 processing 70 72
time=56.3546 0/2 processing 72 74
time=58.2103 0/2 processing 74 76
time=59.7465 0/2 processing 76 78
time=61.2452 0/2 processing 78 80
time=62.7655 0/2 processing 80 82
time=64.4334 0/2 processing 82 84
time=66.15 0/2 processing 84 86
time=67.6493 0/2 processing 86 88
time=68.8481 0/2 processing 88 90
time=70.3822 0/2 processing 90 92
time=71.8943 0/2 processing 92 94
time=73.4342 0/2 processing 94 96
time=75.4351 0/2 processing 96 98
time=77.1975 0/2 processing 98 100
time=78.8623 0/2 processing 100 102
time=80.4171 0/2 processing 102 104
time=81.9663 0/2 processing 104 106
time=83.6503 0/2 processing 106 108
time=85.6403 0/2 processing 108 110
time=87.2914 0/2 processing 110 112
time=89.5411 0/2 processing 112 114
time=90.9103 0/2 processing 114 116
time=92.2343 0/2 processing 116 118
time=93.8777 0/2 processing 118 120
time=95.6369 0/2 processing 120 122
time=97.3064 0/2 processing 122 124
time=98.9832 0/2 processing 124 126
time=100.634 0/2 processing 126 128
time=101.802 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=103083
compress_ms=61251
compress_bandwidth_GBps=0.0195004
wallclock_bandwidth_GBps=0.011587
