time=0.34305 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.343114 0/2 global data_dims{130, 1480, 1552}
time=0.34312 0/2 global peakx_dims{130, 2048}
time=0.343123 0/2 global peaky_dims{130, 2048}
time=0.343126 0/2 global npeaks{130}
time=0.343134 0/2 processing 0 2
time=1.91561 0/2 processing 2 4
time=3.8093 0/2 processing 4 6
time=5.4175 0/2 processing 6 8
time=6.91865 0/2 processing 8 10
time=8.04452 0/2 processing 10 12
time=9.46266 0/2 processing 12 14
time=11.065 0/2 processing 14 16
time=13.1285 0/2 processing 16 18
time=14.7857 0/2 processing 18 20
time=16.4233 0/2 processing 20 22
time=17.8866 0/2 processing 22 24
time=19.3826 0/2 processing 24 26
time=20.8093 0/2 processing 26 28
time=22.6287 0/2 processing 28 30
time=24.3573 0/2 processing 30 32
time=25.9027 0/2 processing 32 34
time=28.6046 0/2 processing 34 36
time=29.9587 0/2 processing 36 38
time=31.8861 0/2 processing 38 40
time=33.4626 0/2 processing 40 42
time=34.9626 0/2 processing 42 44
time=36.9144 0/2 processing 44 46
time=38.5233 0/2 processing 46 48
time=40.1794 0/2 processing 48 50
time=41.7429 0/2 processing 50 52
time=43.7307 0/2 processing 52 54
time=45.6796 0/2 processing 54 56
time=48.0787 0/2 processing 56 58
time=49.3268 0/2 processing 58 60
time=50.9353 0/2 processing 60 62
time=52.4744 0/2 processing 62 64
time=54.124 0/2 processing 64 66
time=55.7048 0/2 processing 66 68
time=57.3717 0/2 processing 68 70
time=58.9986 0/2 processing 70 72
time=60.1884 0/2 processing 72 74
time=61.9266 0/2 processing 74 76
time=63.4799 0/2 processing 76 78
time=65.3186 0/2 processing 78 80
time=67.4078 0/2 processing 80 82
time=69.2107 0/2 processing 82 84
time=71.083 0/2 processing 84 86
time=72.9131 0/2 processing 86 88
time=74.7067 0/2 processing 88 90
time=76.4201 0/2 processing 90 92
time=77.7723 0/2 processing 92 94
time=80.0897 0/2 processing 94 96
time=81.5885 0/2 processing 96 98
time=83.2949 0/2 processing 98 100
time=84.8387 0/2 processing 100 102
time=86.2967 0/2 processing 102 104
time=88.1084 0/2 processing 104 106
time=89.6889 0/2 processing 106 108
time=91.2285 0/2 processing 108 110
time=92.742 0/2 processing 110 112
time=94.0257 0/2 processing 112 114
time=95.6977 0/2 processing 114 116
time=97.1445 0/2 processing 116 118
time=98.8453 0/2 processing 118 120
time=100.701 0/2 processing 120 122
time=101.979 0/2 processing 122 124
time=103.598 0/2 processing 124 126
time=105.298 0/2 processing 126 128
time=107.032 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=108160
compress_ms=62147
compress_bandwidth_GBps=0.0192193
wallclock_bandwidth_GBps=0.0110431
