time=0.154006 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.154072 0/2 global data_dims{130, 1480, 1552}
time=0.154077 0/2 global peakx_dims{130, 2048}
time=0.154081 0/2 global peaky_dims{130, 2048}
time=0.154085 0/2 global npeaks{130}
time=0.154092 0/2 processing 0 2
time=1.44455 0/2 processing 2 4
time=3.11361 0/2 processing 4 6
time=4.90961 0/2 processing 6 8
time=6.84765 0/2 processing 8 10
time=8.66972 0/2 processing 10 12
time=10.6738 0/2 processing 12 14
time=13.1795 0/2 processing 14 16
time=14.382 0/2 processing 16 18
time=16.0441 0/2 processing 18 20
time=17.6514 0/2 processing 20 22
time=19.1613 0/2 processing 22 24
time=21.0496 0/2 processing 24 26
time=22.6136 0/2 processing 26 28
time=24.4367 0/2 processing 28 30
time=26.0444 0/2 processing 30 32
time=27.6044 0/2 processing 32 34
time=29.0937 0/2 processing 34 36
time=30.6947 0/2 processing 36 38
time=32.4216 0/2 processing 38 40
time=34.1603 0/2 processing 40 42
time=35.6976 0/2 processing 42 44
time=37.4939 0/2 processing 44 46
time=39.0656 0/2 processing 46 48
time=41.0672 0/2 processing 48 50
time=42.3004 0/2 processing 50 52
time=43.8056 0/2 processing 52 54
time=45.191 0/2 processing 54 56
time=47.7178 0/2 processing 56 58
time=49.4103 0/2 processing 58 60
time=50.7979 0/2 processing 60 62
time=52.353 0/2 processing 62 64
time=53.8677 0/2 processing 64 66
time=55.5234 0/2 processing 66 68
time=57.0977 0/2 processing 68 70
time=58.8536 0/2 processing 70 72
time=60.9693 0/2 processing 72 74
time=62.7656 0/2 processing 74 76
time=64.3533 0/2 processing 76 78
time=65.8005 0/2 processing 78 80
time=67.4666 0/2 processing 80 82
time=69.3656 0/2 processing 82 84
time=71.0752 0/2 processing 84 86
time=72.7936 0/2 processing 86 88
time=74.2641 0/2 processing 88 90
time=75.9554 0/2 processing 90 92
time=77.4007 0/2 processing 92 94
time=79.1859 0/2 processing 94 96
time=80.8163 0/2 processing 96 98
time=82.4912 0/2 processing 98 100
time=84.6776 0/2 processing 100 102
time=86.2234 0/2 processing 102 104
time=87.8398 0/2 processing 104 106
time=89.5577 0/2 processing 106 108
time=91.1647 0/2 processing 108 110
time=92.7817 0/2 processing 110 112
time=94.3583 0/2 processing 112 114
time=95.91 0/2 processing 114 116
time=97.3633 0/2 processing 116 118
time=98.92 0/2 processing 118 120
time=100.911 0/2 processing 120 122
time=102.356 0/2 processing 122 124
time=103.943 0/2 processing 124 126
time=105.605 0/2 processing 126 128
time=107.207 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=108439
compress_ms=62010
compress_bandwidth_GBps=0.0192617
wallclock_bandwidth_GBps=0.0110147
