time=0.453644 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.453707 0/2 global data_dims{130, 1480, 1552}
time=0.453713 0/2 global peakx_dims{130, 2048}
time=0.453716 0/2 global peaky_dims{130, 2048}
time=0.453721 0/2 global npeaks{130}
time=0.453728 0/2 processing 0 2
time=1.56236 0/2 processing 2 4
time=2.59816 0/2 processing 4 6
time=4.34626 0/2 processing 6 8
time=6.17661 0/2 processing 8 10
time=8.07425 0/2 processing 10 12
time=9.97822 0/2 processing 12 14
time=11.676 0/2 processing 14 16
time=12.9369 0/2 processing 16 18
time=14.4318 0/2 processing 18 20
time=15.9742 0/2 processing 20 22
time=17.5456 0/2 processing 22 24
time=19.4101 0/2 processing 24 26
time=21.1299 0/2 processing 26 28
time=22.6748 0/2 processing 28 30
time=24.3282 0/2 processing 30 32
time=25.6383 0/2 processing 32 34
time=27.1612 0/2 processing 34 36
time=28.8678 0/2 processing 36 38
time=30.6381 0/2 processing 38 40
time=32.1401 0/2 processing 40 42
time=33.7849 0/2 processing 42 44
time=35.3119 0/2 processing 44 46
time=37.2209 0/2 processing 46 48
time=38.9535 0/2 processing 48 50
time=40.5744 0/2 processing 50 52
time=41.9701 0/2 processing 52 54
time=43.546 0/2 processing 54 56
time=45.2982 0/2 processing 56 58
time=46.5536 0/2 processing 58 60
time=48.0146 0/2 processing 60 62
time=49.632 0/2 processing 62 64
time=51.1021 0/2 processing 64 66
time=52.6622 0/2 processing 66 68
time=54.2802 0/2 processing 68 70
time=55.9822 0/2 processing 70 72
time=57.6027 0/2 processing 72 74
time=59.1861 0/2 processing 74 76
time=60.7301 0/2 processing 76 78
time=62.2712 0/2 processing 78 80
time=63.9904 0/2 processing 80 82
time=65.7461 0/2 processing 82 84
time=67.3511 0/2 processing 84 86
time=69.2187 0/2 processing 86 88
time=70.8727 0/2 processing 88 90
time=72.642 0/2 processing 90 92
time=74.2461 0/2 processing 92 94
time=76.1417 0/2 processing 94 96
time=77.7417 0/2 processing 96 98
time=79.5273 0/2 processing 98 100
time=81.2142 0/2 processing 100 102
time=82.4533 0/2 processing 102 104
time=84.0472 0/2 processing 104 106
time=85.6821 0/2 processing 106 108
time=87.2084 0/2 processing 108 110
time=89.1575 0/2 processing 110 112
time=90.7821 0/2 processing 112 114
time=92.1008 0/2 processing 114 116
time=93.8347 0/2 processing 116 118
time=95.6886 0/2 processing 118 120
time=97.4701 0/2 processing 120 122
time=98.8309 0/2 processing 122 124
time=100.409 0/2 processing 124 126
time=101.904 0/2 processing 126 128
time=103.31 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=104486
compress_ms=62051
compress_bandwidth_GBps=0.019249
wallclock_bandwidth_GBps=0.0114314
