time=0.188704 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.188771 0/2 global data_dims{130, 1480, 1552}
time=0.188778 0/2 global peakx_dims{130, 2048}
time=0.188781 0/2 global peaky_dims{130, 2048}
time=0.188785 0/2 global npeaks{130}
time=0.188792 0/2 processing 0 2
time=2.07628 0/2 processing 2 4
time=3.29717 0/2 processing 4 6
time=4.92926 0/2 processing 6 8
time=6.41627 0/2 processing 8 10
time=7.80428 0/2 processing 10 12
time=9.63662 0/2 processing 12 14
time=10.5606 0/2 processing 14 16
time=12.0741 0/2 processing 16 18
time=13.8565 0/2 processing 18 20
time=15.1381 0/2 processing 20 22
time=16.7122 0/2 processing 22 24
time=17.7369 0/2 processing 24 26
time=19.5101 0/2 processing 26 28
time=21.1725 0/2 processing 28 30
time=22.5085 0/2 processing 30 32
time=24.6123 0/2 processing 32 34
time=26.2818 0/2 processing 34 36
time=27.9723 0/2 processing 36 38
time=29.8603 0/2 processing 38 40
time=31.3045 0/2 processing 40 42
time=32.8443 0/2 processing 42 44
time=34.9925 0/2 processing 44 46
time=36.8498 0/2 processing 46 48
time=38.4245 0/2 processing 48 50
time=40.4565 0/2 processing 50 52
time=42.1883 0/2 processing 52 54
time=43.674 0/2 processing 54 56
time=45.1328 0/2 processing 56 58
time=46.9086 0/2 processing 58 60
time=48.4723 0/2 processing 60 62
time=50.0406 0/2 processing 62 64
time=51.3643 0/2 processing 64 66
time=53.0843 0/2 processing 66 68
time=54.6649 0/2 processing 68 70
time=55.8803 0/2 processing 70 72
time=57.5726 0/2 processing 72 74
time=60.5003 0/2 processing 74 76
time=62.1787 0/2 processing 76 78
time=63.7891 0/2 processing 78 80
time=65.3245 0/2 processing 80 82
time=67.2723 0/2 processing 82 84
time=68.7605 0/2 processing 84 86
time=70.3163 0/2 processing 86 88
time=71.9284 0/2 processing 88 90
time=73.6443 0/2 processing 90 92
time=75.6416 0/2 processing 92 94
time=77.2202 0/2 processing 94 96
time=78.3445 0/2 processing 96 98
time=80.0103 0/2 processing 98 100
time=81.675 0/2 processing 100 102
time=83.4248 0/2 processing 102 104
time=84.9565 0/2 processing 104 106
time=86.5205 0/2 processing 106 108
time=88.2124 0/2 processing 108 110
time=89.8003 0/2 processing 110 112
time=91.6845 0/2 processing 112 114
time=93.1285 0/2 processing 114 116
time=94.5203 0/2 processing 116 118
time=95.7224 0/2 processing 118 120
time=98.0763 0/2 processing 120 122
time=100.111 0/2 processing 122 124
time=101.752 0/2 processing 124 126
time=103.056 0/2 processing 126 128
time=104.492 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=105416
compress_ms=63716
compress_bandwidth_GBps=0.018746
wallclock_bandwidth_GBps=0.0113305
