time=0.527184 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.527264 0/2 global data_dims{130, 1480, 1552}
time=0.52727 0/2 global peakx_dims{130, 2048}
time=0.527275 0/2 global peaky_dims{130, 2048}
time=0.527279 0/2 global npeaks{130}
time=0.527286 0/2 processing 0 2
time=2.3868 0/2 processing 2 4
time=4.15255 0/2 processing 4 6
time=5.75081 0/2 processing 6 8
time=7.6748 0/2 processing 8 10
time=9.3828 0/2 processing 10 12
time=11.2075 0/2 processing 12 14
time=12.7751 0/2 processing 14 16
time=14.3228 0/2 processing 16 18
time=15.759 0/2 processing 18 20
time=17.4257 0/2 processing 20 22
time=19.1908 0/2 processing 22 24
time=20.7786 0/2 processing 24 26
time=22.3455 0/2 processing 26 28
time=24.375 0/2 processing 28 30
time=26.1489 0/2 processing 30 32
time=27.7731 0/2 processing 32 34
time=29.339 0/2 processing 34 36
time=31.003 0/2 processing 36 38
time=33.2908 0/2 processing 38 40
time=34.851 0/2 processing 40 42
time=36.3268 0/2 processing 42 44
time=38.015 0/2 processing 44 46
time=39.627 0/2 processing 46 48
time=41.1942 0/2 processing 48 50
time=42.8033 0/2 processing 50 52
time=44.7003 0/2 processing 52 54
time=46.2827 0/2 processing 54 56
time=47.8786 0/2 processing 56 58
time=49.5113 0/2 processing 58 60
time=51.2148 0/2 processing 60 62
time=52.703 0/2 processing 62 64
time=54.0628 0/2 processing 64 66
time=55.7302 0/2 processing 66 68
time=57.435 0/2 processing 68 70
time=59.5228 0/2 processing 70 72
time=61.231 0/2 processing 72 74
time=62.767 0/2 processing 74 76
time=64.239 0/2 processing 76 78
time=65.8387 0/2 processing 78 80
time=66.8997 0/2 processing 80 82
time=68.9588 0/2 processing 82 84
time=71.235 0/2 processing 84 86
time=72.7748 0/2 processing 86 88
time=73.8911 0/2 processing 88 90
time=75.5908 0/2 processing 90 92
time=77.0628 0/2 processing 92 94
time=78.215 0/2 processing 94 96
time=79.7428 0/2 processing 96 98
time=81.527 0/2 processing 98 100
time=83.2827 0/2 processing 100 102
time=84.9713 0/2 processing 102 104
time=86.6667 0/2 processing 104 106
time=88.3718 0/2 processing 106 108
time=89.9683 0/2 processing 108 110
time=91.271 0/2 processing 110 112
time=92.7231 0/2 processing 112 114
time=95.057 0/2 processing 114 116
time=96.6668 0/2 processing 116 118
time=98.3991 0/2 processing 118 120
time=99.6388 0/2 processing 120 122
time=101.059 0/2 processing 122 124
time=102.808 0/2 processing 124 126
time=104.003 0/2 processing 126 128
time=105.152 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=106610
compress_ms=65412
compress_bandwidth_GBps=0.0182599
wallclock_bandwidth_GBps=0.0112036
