time=0.306941 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.307009 0/2 global data_dims{130, 1480, 1552}
time=0.307015 0/2 global peakx_dims{130, 2048}
time=0.307019 0/2 global peaky_dims{130, 2048}
time=0.307023 0/2 global npeaks{130}
time=0.30703 0/2 processing 0 2
time=2.11051 0/2 processing 2 4
time=4.26901 0/2 processing 4 6
time=6.3504 0/2 processing 6 8
time=7.75673 0/2 processing 8 10
time=9.62253 0/2 processing 10 12
time=11.9585 0/2 processing 12 14
time=13.22 0/2 processing 14 16
time=14.6628 0/2 processing 16 18
time=16.5028 0/2 processing 18 20
time=17.9027 0/2 processing 20 22
time=19.7984 0/2 processing 22 24
time=21.2465 0/2 processing 24 26
time=22.7867 0/2 processing 26 28
time=24.8228 0/2 processing 28 30
time=26.6667 0/2 processing 30 32
time=28.1891 0/2 processing 32 34
time=29.6825 0/2 processing 34 36
time=31.7587 0/2 processing 36 38
time=33.4147 0/2 processing 38 40
time=34.6873 0/2 processing 40 42
time=36.7112 0/2 processing 42 44
time=38.3284 0/2 processing 44 46
time=40.0947 0/2 processing 46 48
time=41.6964 0/2 processing 48 50
time=43.3947 0/2 processing 50 52
time=45.0065 0/2 processing 52 54
time=46.6393 0/2 processing 54 56
time=47.9945 0/2 processing 56 58
time=49.3787 0/2 processing 58 60
time=50.8707 0/2 processing 60 62
time=52.4499 0/2 processing 62 64
time=54.0985 0/2 processing 64 66
time=55.4692 0/2 processing 66 68
time=57.0129 0/2 processing 68 70
time=58.5785 0/2 processing 70 72
time=60.2227 0/2 processing 72 74
time=61.8625 0/2 processing 74 76
time=63.6695 0/2 processing 76 78
time=65.2301 0/2 processing 78 80
time=66.5907 0/2 processing 80 82
time=68.5985 0/2 processing 82 84
time=70.7105 0/2 processing 84 86
time=72.7146 0/2 processing 86 88
time=73.8788 0/2 processing 88 90
time=75.7707 0/2 processing 90 92
time=77.4865 0/2 processing 92 94
time=79.0547 0/2 processing 94 96
time=80.7627 0/2 processing 96 98
time=82.3715 0/2 processing 98 100
time=84.3345 0/2 processing 100 102
time=86.2003 0/2 processing 102 104
time=87.8747 0/2 processing 104 106
time=89.5424 0/2 processing 106 108
time=91.7667 0/2 processing 108 110
time=93.3871 0/2 processing 110 112
time=95.0865 0/2 processing 112 114
time=96.6304 0/2 processing 114 116
time=98.4665 0/2 processing 116 118
time=100.096 0/2 processing 118 120
time=101.907 0/2 processing 120 122
time=103.202 0/2 processing 122 124
time=104.275 0/2 processing 124 126
time=105.855 0/2 processing 126 128
time=107.324 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=108731
compress_ms=64497
compress_bandwidth_GBps=0.018519
wallclock_bandwidth_GBps=0.0109851
