time=0.321652 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.321721 0/2 global data_dims{130, 1480, 1552}
time=0.321727 0/2 global peakx_dims{130, 2048}
time=0.321731 0/2 global peaky_dims{130, 2048}
time=0.321734 0/2 global npeaks{130}
time=0.32174 0/2 processing 0 2
time=2.4892 0/2 processing 2 4
time=4.25328 0/2 processing 4 6
time=6.34121 0/2 processing 6 8
time=8.72685 0/2 processing 8 10
time=10.5052 0/2 processing 10 12
time=12.1172 0/2 processing 12 14
time=13.3193 0/2 processing 14 16
time=14.5694 0/2 processing 16 18
time=15.9175 0/2 processing 18 20
time=17.5134 0/2 processing 20 22
time=19.0941 0/2 processing 22 24
time=20.6372 0/2 processing 24 26
time=22.7014 0/2 processing 26 28
time=23.9975 0/2 processing 28 30
time=25.3934 0/2 processing 30 32
time=26.9132 0/2 processing 32 34
time=28.5654 0/2 processing 34 36
time=30.2078 0/2 processing 36 38
time=31.5892 0/2 processing 38 40
time=33.1894 0/2 processing 40 42
time=35.4095 0/2 processing 42 44
time=36.9574 0/2 processing 44 46
time=38.7175 0/2 processing 46 48
time=40.4202 0/2 processing 48 50
time=42.0094 0/2 processing 50 52
time=44.0932 0/2 processing 52 54
time=46.0086 0/2 processing 54 56
time=47.7612 0/2 processing 56 58
time=49.4132 0/2 processing 58 60
time=51.1132 0/2 processing 60 62
time=53.0974 0/2 processing 62 64
time=54.8054 0/2 processing 64 66
time=56.4092 0/2 processing 66 68
time=57.9855 0/2 processing 68 70
time=59.6666 0/2 processing 70 72
time=61.3574 0/2 processing 72 74
time=63.4452 0/2 processing 74 76
time=64.9884 0/2 processing 76 78
time=66.7029 0/2 processing 78 80
time=68.9532 0/2 processing 80 82
time=70.7652 0/2 processing 82 84
time=71.9816 0/2 processing 84 86
time=73.7252 0/2 processing 86 88
time=75.4336 0/2 processing 88 90
time=77.3734 0/2 processing 90 92
time=79.111 0/2 processing 92 94
time=80.9966 0/2 processing 94 96
time=82.5892 0/2 processing 96 98
time=84.3054 0/2 processing 98 100
time=86.1092 0/2 processing 100 102
time=87.369 0/2 processing 102 104
time=89.6586 0/2 processing 104 106
time=91.3172 0/2 processing 106 108
time=93.1852 0/2 processing 108 110
time=94.7322 0/2 processing 110 112
time=96.6134 0/2 processing 112 114
time=98.3932 0/2 processing 114 116
time=99.9454 0/2 processing 116 118
time=101.704 0/2 processing 118 120
time=103.433 0/2 processing 120 122
time=105.237 0/2 processing 122 124
time=106.829 0/2 processing 124 126
time=109.01 0/2 processing 126 128
time=110.161 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=111435
compress_ms=64191
compress_bandwidth_GBps=0.0186073
wallclock_bandwidth_GBps=0.0107185
