time=0.647539 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.647602 0/2 global data_dims{130, 1480, 1552}
time=0.647609 0/2 global peakx_dims{130, 2048}
time=0.647612 0/2 global peaky_dims{130, 2048}
time=0.647616 0/2 global npeaks{130}
time=0.647622 0/2 processing 0 2
time=2.69725 0/2 processing 2 4
time=5.00301 0/2 processing 4 6
time=6.90295 0/2 processing 6 8
time=8.34087 0/2 processing 8 10
time=10.107 0/2 processing 10 12
time=11.687 0/2 processing 12 14
time=13.312 0/2 processing 14 16
time=15.0992 0/2 processing 16 18
time=16.8472 0/2 processing 18 20
time=18.4666 0/2 processing 20 22
time=20.2552 0/2 processing 22 24
time=21.951 0/2 processing 24 26
time=23.6153 0/2 processing 26 28
time=25.3872 0/2 processing 28 30
time=27.1272 0/2 processing 30 32
time=29.459 0/2 processing 32 34
time=31.1872 0/2 processing 34 36
time=32.8031 0/2 processing 36 38
time=34.575 0/2 processing 38 40
time=35.925 0/2 processing 40 42
time=37.595 0/2 processing 42 44
time=39.5744 0/2 processing 44 46
time=41.5073 0/2 processing 46 48
time=43.1632 0/2 processing 48 50
time=44.7507 0/2 processing 50 52
time=47.083 0/2 processing 52 54
time=48.7713 0/2 processing 54 56
time=50.3486 0/2 processing 56 58
time=51.7576 0/2 processing 58 60
time=53.0384 0/2 processing 60 62
time=54.5312 0/2 processing 62 64
time=56.2352 0/2 processing 64 66
time=57.895 0/2 processing 66 68
time=59.5832 0/2 processing 68 70
time=61.12 0/2 processing 70 72
time=62.2913 0/2 processing 72 74
time=64.6431 0/2 processing 74 76
time=66.2667 0/2 processing 76 78
time=67.9319 0/2 processing 78 80
time=69.6033 0/2 processing 80 82
time=71.675 0/2 processing 82 84
time=73.7817 0/2 processing 84 86
time=75.2792 0/2 processing 86 88
time=76.9072 0/2 processing 88 90
time=78.555 0/2 processing 90 92
time=80.271 0/2 processing 92 94
time=81.799 0/2 processing 94 96
time=83.411 0/2 processing 96 98
time=85.1159 0/2 processing 98 100
time=86.9184 0/2 processing 100 102
time=88.7592 0/2 processing 102 104
time=90.395 0/2 processing 104 106
time=91.931 0/2 processing 106 108
time=93.6489 0/2 processing 108 110
time=95.299 0/2 processing 110 112
time=96.7635 0/2 processing 112 114
time=98.3752 0/2 processing 114 116
time=99.635 0/2 processing 116 118
time=101.859 0/2 processing 118 120
time=103.535 0/2 processing 120 122
time=104.699 0/2 processing 122 124
time=105.653 0/2 processing 124 126
time=106.919 0/2 processing 126 128
time=108.391 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=108771
compress_ms=67016
compress_bandwidth_GBps=0.0178229
wallclock_bandwidth_GBps=0.010981
