time=0.275446 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.275517 0/2 global data_dims{130, 1480, 1552}
time=0.275522 0/2 global peakx_dims{130, 2048}
time=0.275526 0/2 global peaky_dims{130, 2048}
time=0.275529 0/2 global npeaks{130}
time=0.275536 0/2 processing 0 2
time=2.10292 0/2 processing 2 4
time=3.84317 0/2 processing 4 6
time=5.75493 0/2 processing 6 8
time=7.33492 0/2 processing 8 10
time=9.23494 0/2 processing 10 12
time=11.2349 0/2 processing 12 14
time=13.0431 0/2 processing 14 16
time=14.7961 0/2 processing 16 18
time=16.4166 0/2 processing 18 20
time=18.0936 0/2 processing 20 22
time=19.8162 0/2 processing 22 24
time=21.2423 0/2 processing 24 26
time=22.7671 0/2 processing 26 28
time=24.6769 0/2 processing 28 30
time=26.276 0/2 processing 30 32
time=28.0669 0/2 processing 32 34
time=29.0989 0/2 processing 34 36
time=30.6471 0/2 processing 36 38
time=32.8429 0/2 processing 38 40
time=34.6312 0/2 processing 40 42
time=36.5629 0/2 processing 42 44
time=38.4712 0/2 processing 44 46
time=40.0791 0/2 processing 46 48
time=42.0311 0/2 processing 48 50
time=43.6308 0/2 processing 50 52
time=44.8589 0/2 processing 52 54
time=46.7272 0/2 processing 54 56
time=48.2389 0/2 processing 56 58
time=49.5552 0/2 processing 58 60
time=51.0232 0/2 processing 60 62
time=52.6509 0/2 processing 62 64
time=54.2331 0/2 processing 64 66
time=56.1349 0/2 processing 66 68
time=57.9915 0/2 processing 68 70
time=59.2709 0/2 processing 70 72
time=60.7965 0/2 processing 72 74
time=62.8589 0/2 processing 74 76
time=64.1034 0/2 processing 76 78
time=65.6474 0/2 processing 78 80
time=67.6511 0/2 processing 80 82
time=69.7553 0/2 processing 82 84
time=71.2788 0/2 processing 84 86
time=72.9633 0/2 processing 86 88
time=74.2309 0/2 processing 88 90
time=76.1704 0/2 processing 90 92
time=77.7149 0/2 processing 92 94
time=80.0392 0/2 processing 94 96
time=81.6029 0/2 processing 96 98
time=83.5471 0/2 processing 98 100
time=85.2109 0/2 processing 100 102
time=87.3231 0/2 processing 102 104
time=88.7911 0/2 processing 104 106
time=90.4229 0/2 processing 106 108
time=92.0029 0/2 processing 108 110
time=93.5631 0/2 processing 110 112
time=95.2421 0/2 processing 112 114
time=96.6312 0/2 processing 114 116
time=98.5708 0/2 processing 116 118
time=99.6911 0/2 processing 118 120
time=101.763 0/2 processing 120 122
time=103.071 0/2 processing 122 124
time=104.951 0/2 processing 124 126
time=106.404 0/2 processing 126 128
time=107.653 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=109039
compress_ms=62381
compress_bandwidth_GBps=0.0191472
wallclock_bandwidth_GBps=0.0109541
