time=0.208552 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.208624 0/2 global data_dims{130, 1480, 1552}
time=0.20863 0/2 global peakx_dims{130, 2048}
time=0.208635 0/2 global peaky_dims{130, 2048}
time=0.208639 0/2 global npeaks{130}
time=0.208645 0/2 processing 0 2
time=1.95161 0/2 processing 2 4
time=3.71857 0/2 processing 4 6
time=5.45163 0/2 processing 6 8
time=6.92701 0/2 processing 8 10
time=8.54762 0/2 processing 10 12
time=9.75163 0/2 processing 12 14
time=11.642 0/2 processing 14 16
time=13.1161 0/2 processing 16 18
time=14.4998 0/2 processing 18 20
time=16.5158 0/2 processing 20 22
time=18.2393 0/2 processing 22 24
time=19.8078 0/2 processing 24 26
time=21.2879 0/2 processing 26 28
time=23.1443 0/2 processing 28 30
time=24.5741 0/2 processing 30 32
time=25.9916 0/2 processing 32 34
time=27.6154 0/2 processing 34 36
time=29.3798 0/2 processing 36 38
time=31.4022 0/2 processing 38 40
time=32.6198 0/2 processing 40 42
time=34.7828 0/2 processing 42 44
time=36.1478 0/2 processing 44 46
time=38.2796 0/2 processing 46 48
time=39.9775 0/2 processing 48 50
time=41.6154 0/2 processing 50 52
time=42.9596 0/2 processing 52 54
time=45.1038 0/2 processing 54 56
time=47.3196 0/2 processing 56 58
time=49.3118 0/2 processing 58 60
time=51.4596 0/2 processing 60 62
time=53.3994 0/2 processing 62 64
time=54.9919 0/2 processing 64 66
time=57.0116 0/2 processing 66 68
time=58.6199 0/2 processing 68 70
time=60.2796 0/2 processing 70 72
time=62.1519 0/2 processing 72 74
time=63.6754 0/2 processing 74 76
time=65.4039 0/2 processing 76 78
time=67.1902 0/2 processing 78 80
time=68.9644 0/2 processing 80 82
time=70.8196 0/2 processing 82 84
time=72.4559 0/2 processing 84 86
time=73.8916 0/2 processing 86 88
time=75.2118 0/2 processing 88 90
time=76.9677 0/2 processing 90 92
time=78.4716 0/2 processing 92 94
time=80.4839 0/2 processing 94 96
time=82.2598 0/2 processing 96 98
time=84.0838 0/2 processing 98 100
time=85.7356 0/2 processing 100 102
time=87.6799 0/2 processing 102 104
time=89.4598 0/2 processing 104 106
time=90.4876 0/2 processing 106 108
time=92.1125 0/2 processing 108 110
time=93.7798 0/2 processing 110 112
time=95.5895 0/2 processing 112 114
time=96.6119 0/2 processing 114 116
time=97.8768 0/2 processing 116 118
time=99.5919 0/2 processing 118 120
time=101.177 0/2 processing 120 122
time=103.428 0/2 processing 122 124
time=104.724 0/2 processing 124 126
time=106.275 0/2 processing 126 128
time=107.44 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=108934
compress_ms=62844
compress_bandwidth_GBps=0.0190061
wallclock_bandwidth_GBps=0.0109646
