time=0.47609 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.476158 0/2 global data_dims{130, 1480, 1552}
time=0.476164 0/2 global peakx_dims{130, 2048}
time=0.476168 0/2 global peaky_dims{130, 2048}
time=0.476172 0/2 global npeaks{130}
time=0.476178 0/2 processing 0 2
time=2.30362 0/2 processing 2 4
time=4.46595 0/2 processing 4 6
time=6.16946 0/2 processing 6 8
time=7.65179 0/2 processing 8 10
time=9.2596 0/2 processing 10 12
time=10.9036 0/2 processing 12 14
time=12.71 0/2 processing 14 16
time=14.5678 0/2 processing 16 18
time=16.2076 0/2 processing 18 20
time=17.8519 0/2 processing 20 22
time=19.3915 0/2 processing 22 24
time=20.5642 0/2 processing 24 26
time=22.0679 0/2 processing 26 28
time=23.6958 0/2 processing 28 30
time=25.4118 0/2 processing 30 32
time=27.0956 0/2 processing 32 34
time=28.8078 0/2 processing 34 36
time=30.4384 0/2 processing 36 38
time=32.0732 0/2 processing 38 40
time=33.9198 0/2 processing 40 42
time=35.7356 0/2 processing 42 44
time=36.9678 0/2 processing 44 46
time=38.4839 0/2 processing 46 48
time=40.2678 0/2 processing 48 50
time=42.0078 0/2 processing 50 52
time=44.1436 0/2 processing 52 54
time=45.7758 0/2 processing 54 56
time=48.1236 0/2 processing 56 58
time=49.752 0/2 processing 58 60
time=51.2396 0/2 processing 60 62
time=53.1036 0/2 processing 62 64
time=54.3116 0/2 processing 64 66
time=55.7116 0/2 processing 66 68
time=57.3919 0/2 processing 68 70
time=59.1183 0/2 processing 70 72
time=60.9999 0/2 processing 72 74
time=62.7794 0/2 processing 74 76
time=64.4421 0/2 processing 76 78
time=67.0396 0/2 processing 78 80
time=68.4198 0/2 processing 80 82
time=70.4956 0/2 processing 82 84
time=72.3316 0/2 processing 84 86
time=73.7117 0/2 processing 86 88
time=75.4177 0/2 processing 88 90
time=76.5424 0/2 processing 90 92
time=78.6207 0/2 processing 92 94
time=79.8198 0/2 processing 94 96
time=81.3959 0/2 processing 96 98
time=83.3 0/2 processing 98 100
time=84.9556 0/2 processing 100 102
time=86.5198 0/2 processing 102 104
time=88.0996 0/2 processing 104 106
time=89.9586 0/2 processing 106 108
time=91.6876 0/2 processing 108 110
time=93.3438 0/2 processing 110 112
time=95.1438 0/2 processing 112 114
time=96.807 0/2 processing 114 116
time=98.3678 0/2 processing 116 118
time=100.132 0/2 processing 118 120
time=101.935 0/2 processing 120 122
time=103.372 0/2 processing 122 124
time=104.408 0/2 processing 124 126
time=105.816 0/2 processing 126 128
time=107.26 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=107851
compress_ms=64562
compress_bandwidth_GBps=0.0185003
wallclock_bandwidth_GBps=0.0110747
