time=0.290554 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.290628 0/2 global data_dims{130, 1480, 1552}
time=0.290634 0/2 global peakx_dims{130, 2048}
time=0.290638 0/2 global peaky_dims{130, 2048}
time=0.290642 0/2 global npeaks{130}
time=0.290648 0/2 processing 0 2
time=2.42294 0/2 processing 2 4
time=4.20294 0/2 processing 4 6
time=5.91094 0/2 processing 6 8
time=7.41517 0/2 processing 8 10
time=9.04695 0/2 processing 10 12
time=11.0949 0/2 processing 12 14
time=13.5072 0/2 processing 14 16
time=15.1954 0/2 processing 16 18
time=16.5031 0/2 processing 18 20
time=18.0031 0/2 processing 20 22
time=19.8906 0/2 processing 22 24
time=21.5989 0/2 processing 24 26
time=23.4529 0/2 processing 26 28
time=24.8911 0/2 processing 28 30
time=26.7082 0/2 processing 30 32
time=28.6471 0/2 processing 32 34
time=30.4961 0/2 processing 34 36
time=32.2072 0/2 processing 36 38
time=34.0749 0/2 processing 38 40
time=35.6592 0/2 processing 40 42
time=37.8189 0/2 processing 42 44
time=39.6132 0/2 processing 44 46
time=41.4682 0/2 processing 46 48
time=43.1275 0/2 processing 48 50
time=44.3749 0/2 processing 50 52
time=46.4549 0/2 processing 52 54
time=48.3832 0/2 processing 54 56
time=49.983 0/2 processing 56 58
time=51.9473 0/2 processing 58 60
time=53.5229 0/2 processing 60 62
time=55.031 0/2 processing 62 64
time=57.3071 0/2 processing 64 66
time=58.5753 0/2 processing 66 68
time=60.266 0/2 processing 68 70
time=61.8549 0/2 processing 70 72
time=64.0851 0/2 processing 72 74
time=65.6723 0/2 processing 74 76
time=67.3184 0/2 processing 76 78
time=68.9529 0/2 processing 78 80
time=70.6311 0/2 processing 80 82
time=72.5429 0/2 processing 82 84
time=74.1545 0/2 processing 84 86
time=75.5069 0/2 processing 86 88
time=77.1071 0/2 processing 88 90
time=78.7722 0/2 processing 90 92
time=79.8825 0/2 processing 92 94
time=80.966 0/2 processing 94 96
time=82.5389 0/2 processing 96 98
time=84.4396 0/2 processing 98 100
time=86.1777 0/2 processing 100 102
time=88.0592 0/2 processing 102 104
time=89.535 0/2 processing 104 106
time=90.7751 0/2 processing 106 108
time=92.6429 0/2 processing 108 110
time=94.4591 0/2 processing 110 112
time=95.8552 0/2 processing 112 114
time=97.6588 0/2 processing 114 116
time=99.6195 0/2 processing 116 118
time=100.927 0/2 processing 118 120
time=102.419 0/2 processing 120 122
time=103.639 0/2 processing 122 124
time=104.899 0/2 processing 124 126
time=106.135 0/2 processing 126 128
time=107.443 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=108840
compress_ms=65972
compress_bandwidth_GBps=0.0181049
wallclock_bandwidth_GBps=0.0109741
