time=0.287508 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.287582 0/2 global data_dims{130, 1480, 1552}
time=0.287588 0/2 global peakx_dims{130, 2048}
time=0.287592 0/2 global peaky_dims{130, 2048}
time=0.287596 0/2 global npeaks{130}
time=0.287602 0/2 processing 0 2
time=2.52326 0/2 processing 2 4
time=4.55523 0/2 processing 4 6
time=6.33938 0/2 processing 6 8
time=7.96894 0/2 processing 8 10
time=10.1072 0/2 processing 10 12
time=12.2674 0/2 processing 12 14
time=14.6073 0/2 processing 14 16
time=16.6672 0/2 processing 16 18
time=18.7592 0/2 processing 18 20
time=20.6313 0/2 processing 20 22
time=22.0193 0/2 processing 22 24
time=23.6032 0/2 processing 24 26
time=24.8729 0/2 processing 26 28
time=26.5257 0/2 processing 28 30
time=28.4289 0/2 processing 30 32
time=30.5193 0/2 processing 32 34
time=32.3834 0/2 processing 34 36
time=34.5953 0/2 processing 36 38
time=36.3632 0/2 processing 38 40
time=38.1393 0/2 processing 40 42
time=39.603 0/2 processing 42 44
time=41.6273 0/2 processing 44 46
time=43.2393 0/2 processing 46 48
time=45.1125 0/2 processing 48 50
time=46.9873 0/2 processing 50 52
time=48.7713 0/2 processing 52 54
time=50.2993 0/2 processing 54 56
time=51.8252 0/2 processing 56 58
time=53.5759 0/2 processing 58 60
time=55.1461 0/2 processing 60 62
time=56.8512 0/2 processing 62 64
time=58.7794 0/2 processing 64 66
time=60.8433 0/2 processing 66 68
time=62.7393 0/2 processing 68 70
time=64.3713 0/2 processing 70 72
time=65.9713 0/2 processing 72 74
time=67.4112 0/2 processing 74 76
time=69.0273 0/2 processing 76 78
time=70.5313 0/2 processing 78 80
time=72.0782 0/2 processing 80 82
time=73.7311 0/2 processing 82 84
time=75.4165 0/2 processing 84 86
time=76.9912 0/2 processing 86 88
time=78.7171 0/2 processing 88 90
time=80.4553 0/2 processing 90 92
time=82.1473 0/2 processing 92 94
time=83.8393 0/2 processing 94 96
time=85.5672 0/2 processing 96 98
time=87.4393 0/2 processing 98 100
time=89.0752 0/2 processing 100 102
time=91.0032 0/2 processing 102 104
time=92.658 0/2 processing 104 106
time=94.4113 0/2 processing 106 108
time=96.0436 0/2 processing 108 110
time=97.6792 0/2 processing 110 112
time=99.4311 0/2 processing 112 114
time=101.011 0/2 processing 114 116
time=102.543 0/2 processing 116 118
time=104.343 0/2 processing 118 120
time=105.827 0/2 processing 120 122
time=107.409 0/2 processing 122 124
time=109.084 0/2 processing 124 126
time=110.835 0/2 processing 126 128
time=112.419 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=113775
compress_ms=63817
compress_bandwidth_GBps=0.0187163
wallclock_bandwidth_GBps=0.0104981
