time=0.179974 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.18004 0/2 global data_dims{130, 1480, 1552}
time=0.180046 0/2 global peakx_dims{130, 2048}
time=0.18005 0/2 global peaky_dims{130, 2048}
time=0.180055 0/2 global npeaks{130}
time=0.180061 0/2 processing 0 2
time=1.93556 0/2 processing 2 4
time=3.40798 0/2 processing 4 6
time=5.27558 0/2 processing 6 8
time=6.87156 0/2 processing 8 10
time=8.86756 0/2 processing 10 12
time=10.6116 0/2 processing 12 14
time=12.4263 0/2 processing 14 16
time=14.2518 0/2 processing 16 18
time=16.0355 0/2 processing 18 20
time=17.8239 0/2 processing 20 22
time=19.4836 0/2 processing 22 24
time=20.4598 0/2 processing 24 26
time=21.9235 0/2 processing 26 28
time=23.4031 0/2 processing 28 30
time=24.9637 0/2 processing 30 32
time=26.7955 0/2 processing 32 34
time=28.2798 0/2 processing 34 36
time=30.0018 0/2 processing 36 38
time=31.5876 0/2 processing 38 40
time=32.9036 0/2 processing 40 42
time=34.6553 0/2 processing 42 44
time=36.5113 0/2 processing 44 46
time=38.0892 0/2 processing 46 48
time=39.1678 0/2 processing 48 50
time=40.8979 0/2 processing 50 52
time=43.9001 0/2 processing 52 54
time=45.6558 0/2 processing 54 56
time=47.719 0/2 processing 56 58
time=48.9798 0/2 processing 58 60
time=51.6716 0/2 processing 60 62
time=54.1198 0/2 processing 62 64
time=55.8837 0/2 processing 64 66
time=57.5676 0/2 processing 66 68
time=59.8518 0/2 processing 68 70
time=61.7876 0/2 processing 70 72
time=63.7357 0/2 processing 72 74
time=65.0876 0/2 processing 74 76
time=66.8917 0/2 processing 76 78
time=68.5478 0/2 processing 78 80
time=70.2694 0/2 processing 80 82
time=72.2876 0/2 processing 82 84
time=73.7835 0/2 processing 84 86
time=74.9996 0/2 processing 86 88
time=76.5452 0/2 processing 88 90
time=78.3117 0/2 processing 90 92
time=79.9156 0/2 processing 92 94
time=81.4505 0/2 processing 94 96
time=83.3317 0/2 processing 96 98
time=85.2797 0/2 processing 98 100
time=86.9636 0/2 processing 100 102
time=88.6917 0/2 processing 102 104
time=90.3716 0/2 processing 104 106
time=92.0677 0/2 processing 106 108
time=93.7116 0/2 processing 108 110
time=95.1838 0/2 processing 110 112
time=96.757 0/2 processing 112 114
time=98.1719 0/2 processing 114 116
time=99.8317 0/2 processing 116 118
time=101.403 0/2 processing 118 120
time=103.328 0/2 processing 120 122
time=105.516 0/2 processing 122 124
time=107.04 0/2 processing 124 126
time=108.909 0/2 processing 126 128
time=110.356 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=112694
compress_ms=66053
compress_bandwidth_GBps=0.0180827
wallclock_bandwidth_GBps=0.0105988
