time=0.307186 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.307254 0/2 global data_dims{130, 1480, 1552}
time=0.30726 0/2 global peakx_dims{130, 2048}
time=0.307263 0/2 global peaky_dims{130, 2048}
time=0.307267 0/2 global npeaks{130}
time=0.307273 0/2 processing 0 2
time=2.07925 0/2 processing 2 4
time=3.95949 0/2 processing 4 6
time=5.69445 0/2 processing 6 8
time=6.80775 0/2 processing 8 10
time=8.49947 0/2 processing 10 12
time=10.0355 0/2 processing 12 14
time=11.195 0/2 processing 14 16
time=11.9918 0/2 processing 16 18
time=12.7577 0/2 processing 18 20
time=14.5197 0/2 processing 20 22
time=15.8595 0/2 processing 22 24
time=17.6754 0/2 processing 24 26
time=19.0518 0/2 processing 26 28
time=20.6005 0/2 processing 28 30
time=22.3157 0/2 processing 30 32
time=23.6116 0/2 processing 32 34
time=24.7315 0/2 processing 34 36
time=26.4835 0/2 processing 36 38
time=28.2755 0/2 processing 38 40
time=30.3239 0/2 processing 40 42
time=32.0995 0/2 processing 42 44
time=33.7798 0/2 processing 44 46
time=35.2942 0/2 processing 46 48
time=36.7198 0/2 processing 48 50
time=38.4019 0/2 processing 50 52
time=40.1635 0/2 processing 52 54
time=42.0797 0/2 processing 54 56
time=44.0995 0/2 processing 56 58
time=45.6958 0/2 processing 58 60
time=47.2544 0/2 processing 60 62
time=49.0758 0/2 processing 62 64
time=50.4463 0/2 processing 64 66
time=52.2073 0/2 processing 66 68
time=53.6408 0/2 processing 68 70
time=55.3195 0/2 processing 70 72
time=56.9076 0/2 processing 72 74
time=59.0754 0/2 processing 74 76
time=60.7597 0/2 processing 76 78
time=62.3517 0/2 processing 78 80
time=63.9559 0/2 processing 80 82
time=65.9635 0/2 processing 82 84
time=67.5873 0/2 processing 84 86
time=69.1155 0/2 processing 86 88
time=70.3437 0/2 processing 88 90
time=71.9717 0/2 processing 90 92
time=72.9275 0/2 processing 92 94
time=74.6517 0/2 processing 94 96
time=76.4675 0/2 processing 96 98
time=78.2077 0/2 processing 98 100
time=80.8555 0/2 processing 100 102
time=82.9677 0/2 processing 102 104
time=84.3355 0/2 processing 104 106
time=85.8836 0/2 processing 106 108
time=86.9053 0/2 processing 108 110
time=88.0609 0/2 processing 110 112
time=90.6355 0/2 processing 112 114
time=92.1386 0/2 processing 114 116
time=93.5435 0/2 processing 116 118
time=95.9126 0/2 processing 118 120
time=97.5834 0/2 processing 120 122
time=99.3115 0/2 processing 122 124
time=100.88 0/2 processing 124 126
time=102.079 0/2 processing 126 128
time=103.408 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=104788
compress_ms=61274
compress_bandwidth_GBps=0.0194931
wallclock_bandwidth_GBps=0.0113984
