time=0.283432 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.283496 0/2 global data_dims{130, 1480, 1552}
time=0.283502 0/2 global peakx_dims{130, 2048}
time=0.283505 0/2 global peaky_dims{130, 2048}
time=0.283509 0/2 global npeaks{130}
time=0.283515 0/2 processing 0 2
time=1.93585 0/2 processing 2 4
time=3.3617 0/2 processing 4 6
time=4.83132 0/2 processing 6 8
time=6.21204 0/2 processing 8 10
time=7.7032 0/2 processing 10 12
time=9.15432 0/2 processing 12 14
time=11.0752 0/2 processing 14 16
time=12.4753 0/2 processing 16 18
time=14.0352 0/2 processing 18 20
time=15.6662 0/2 processing 20 22
time=16.6353 0/2 processing 22 24
time=17.5633 0/2 processing 24 26
time=18.9593 0/2 processing 26 28
time=20.5872 0/2 processing 28 30
time=22.2721 0/2 processing 30 32
time=23.9673 0/2 processing 32 34
time=25.0475 0/2 processing 34 36
time=26.0133 0/2 processing 36 38
time=27.1312 0/2 processing 38 40
time=28.4436 0/2 processing 40 42
time=29.7661 0/2 processing 42 44
time=31.0353 0/2 processing 44 46
time=32.5544 0/2 processing 46 48
time=34.1392 0/2 processing 48 50
time=35.5592 0/2 processing 50 52
time=36.7733 0/2 processing 52 54
time=38.2272 0/2 processing 54 56
time=39.7033 0/2 processing 56 58
time=41.0993 0/2 processing 58 60
time=42.3384 0/2 processing 60 62
time=44.0992 0/2 processing 62 64
time=45.4513 0/2 processing 64 66
time=46.7873 0/2 processing 66 68
time=48.0381 0/2 processing 68 70
time=49.5258 0/2 processing 70 72
time=50.8272 0/2 processing 72 74
time=52.2313 0/2 processing 74 76
time=53.6472 0/2 processing 76 78
time=54.9019 0/2 processing 78 80
time=56.1912 0/2 processing 80 82
time=57.579 0/2 processing 82 84
time=58.9433 0/2 processing 84 86
time=60.5912 0/2 processing 86 88
time=62.0472 0/2 processing 88 90
time=63.4553 0/2 processing 90 92
time=64.8072 0/2 processing 92 94
time=66.4761 0/2 processing 94 96
time=67.86 0/2 processing 96 98
time=69.5152 0/2 processing 98 100
time=71.1287 0/2 processing 100 102
time=72.7992 0/2 processing 102 104
time=74.048 0/2 processing 104 106
time=75.3873 0/2 processing 106 108
time=76.5872 0/2 processing 108 110
time=78.1352 0/2 processing 110 112
time=79.6393 0/2 processing 112 114
time=81.0325 0/2 processing 114 116
time=82.4032 0/2 processing 116 118
time=84.0112 0/2 processing 118 120
time=85.2552 0/2 processing 120 122
time=86.4432 0/2 processing 122 124
time=87.8719 0/2 processing 124 126
time=89.2753 0/2 processing 126 128
time=90.4713 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=91728
compress_ms=53016
compress_bandwidth_GBps=0.0225294
wallclock_bandwidth_GBps=0.0130213
