time=0.311406 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.311477 0/2 global data_dims{130, 1480, 1552}
time=0.311482 0/2 global peakx_dims{130, 2048}
time=0.311486 0/2 global peaky_dims{130, 2048}
time=0.311489 0/2 global npeaks{130}
time=0.311497 0/2 processing 0 2
time=2.38319 0/2 processing 2 4
time=4.35028 0/2 processing 4 6
time=6.24003 0/2 processing 6 8
time=8.12319 0/2 processing 8 10
time=9.62296 0/2 processing 10 12
time=11.6292 0/2 processing 12 14
time=13.7273 0/2 processing 14 16
time=15.6512 0/2 processing 16 18
time=17.2792 0/2 processing 18 20
time=19.0832 0/2 processing 20 22
time=20.9632 0/2 processing 22 24
time=22.6792 0/2 processing 24 26
time=24.8192 0/2 processing 26 28
time=26.7592 0/2 processing 28 30
time=28.7483 0/2 processing 30 32
time=30.5069 0/2 processing 32 34
time=31.6752 0/2 processing 34 36
time=33.1966 0/2 processing 36 38
time=34.8021 0/2 processing 38 40
time=36.1271 0/2 processing 40 42
time=37.4519 0/2 processing 42 44
time=38.9392 0/2 processing 44 46
time=40.3472 0/2 processing 46 48
time=42.1192 0/2 processing 48 50
time=43.3432 0/2 processing 50 52
time=44.9992 0/2 processing 52 54
time=46.4992 0/2 processing 54 56
time=47.8432 0/2 processing 56 58
time=49.2712 0/2 processing 58 60
time=50.6556 0/2 processing 60 62
time=52.2431 0/2 processing 62 64
time=53.5311 0/2 processing 64 66
time=54.8712 0/2 processing 66 68
time=56.4672 0/2 processing 68 70
time=57.8152 0/2 processing 70 72
time=59.0999 0/2 processing 72 74
time=60.4434 0/2 processing 74 76
time=61.7284 0/2 processing 76 78
time=63.0592 0/2 processing 78 80
time=64.3672 0/2 processing 80 82
time=65.8353 0/2 processing 82 84
time=67.1547 0/2 processing 84 86
time=68.5152 0/2 processing 86 88
time=69.8399 0/2 processing 88 90
time=71.1313 0/2 processing 90 92
time=72.5488 0/2 processing 92 94
time=74.1688 0/2 processing 94 96
time=75.3322 0/2 processing 96 98
time=76.933 0/2 processing 98 100
time=78.3976 0/2 processing 100 102
time=79.9904 0/2 processing 102 104
time=81.4436 0/2 processing 104 106
time=82.9832 0/2 processing 106 108
time=84.2332 0/2 processing 108 110
time=85.5472 0/2 processing 110 112
time=87.103 0/2 processing 112 114
time=88.3192 0/2 processing 114 116
time=89.5826 0/2 processing 116 118
time=91.0832 0/2 processing 118 120
time=92.3592 0/2 processing 120 122
time=93.0512 0/2 processing 122 124
time=93.9596 0/2 processing 124 126
time=94.8515 0/2 processing 126 128
time=95.6992 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=96344
compress_ms=57819
compress_bandwidth_GBps=0.0206579
wallclock_bandwidth_GBps=0.0123974
