time=0.14803 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.14809 0/2 global data_dims{130, 1480, 1552}
time=0.148096 0/2 global peakx_dims{130, 2048}
time=0.148099 0/2 global peaky_dims{130, 2048}
time=0.148103 0/2 global npeaks{130}
time=0.148109 0/2 processing 0 2
time=0.91972 0/2 processing 2 4
time=1.63215 0/2 processing 4 6
time=2.72962 0/2 processing 6 8
time=3.77868 0/2 processing 8 10
time=4.65165 0/2 processing 10 12
time=5.27165 0/2 processing 12 14
time=5.67676 0/2 processing 14 16
time=6.46918 0/2 processing 16 18
time=7.19972 0/2 processing 18 20
time=8.10213 0/2 processing 20 22
time=9.03604 0/2 processing 22 24
time=9.9403 0/2 processing 24 26
time=10.7663 0/2 processing 26 28
time=11.6059 0/2 processing 28 30
time=12.3247 0/2 processing 30 32
time=13.226 0/2 processing 32 34
time=14.0037 0/2 processing 34 36
time=14.7025 0/2 processing 36 38
time=15.4849 0/2 processing 38 40
time=16.2109 0/2 processing 40 42
time=17.0317 0/2 processing 42 44
time=17.8081 0/2 processing 44 46
time=18.6038 0/2 processing 46 48
time=19.6357 0/2 processing 48 50
time=20.8383 0/2 processing 50 52
time=21.8597 0/2 processing 52 54
time=22.6725 0/2 processing 54 56
time=23.3982 0/2 processing 56 58
time=24.2859 0/2 processing 58 60
time=25.3717 0/2 processing 60 62
time=26.0317 0/2 processing 62 64
time=26.9905 0/2 processing 64 66
time=27.9517 0/2 processing 66 68
time=28.6573 0/2 processing 68 70
time=29.6897 0/2 processing 70 72
time=30.4781 0/2 processing 72 74
time=31.4777 0/2 processing 74 76
time=31.9689 0/2 processing 76 78
time=32.5574 0/2 processing 78 80
time=33.7798 0/2 processing 80 82
time=34.2117 0/2 processing 82 84
time=34.9339 0/2 processing 84 86
time=35.8082 0/2 processing 86 88
time=36.2848 0/2 processing 88 90
time=37.1237 0/2 processing 90 92
time=37.6437 0/2 processing 92 94
time=38.5829 0/2 processing 94 96
time=39.5984 0/2 processing 96 98
time=40.1113 0/2 processing 98 100
time=40.9197 0/2 processing 100 102
time=41.6748 0/2 processing 102 104
time=42.4252 0/2 processing 104 106
time=43.1917 0/2 processing 106 108
time=44.3769 0/2 processing 108 110
time=45.0804 0/2 processing 110 112
time=45.7797 0/2 processing 112 114
time=46.6688 0/2 processing 114 116
time=47.4882 0/2 processing 116 118
time=48.0709 0/2 processing 118 120
time=48.822 0/2 processing 120 122
time=49.3882 0/2 processing 122 124
time=50.1912 0/2 processing 124 126
time=51.0318 0/2 processing 126 128
time=51.6397 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=52400
compress_ms=7846
compress_bandwidth_GBps=0.152233
wallclock_bandwidth_GBps=0.0227943
