time=0.322035 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.322098 0/2 global data_dims{130, 1480, 1552}
time=0.322104 0/2 global peakx_dims{130, 2048}
time=0.322108 0/2 global peaky_dims{130, 2048}
time=0.32211 0/2 global npeaks{130}
time=0.322117 0/2 processing 0 2
time=0.782924 0/2 processing 2 4
time=1.26365 0/2 processing 4 6
time=1.71538 0/2 processing 6 8
time=2.41638 0/2 processing 8 10
time=3.16967 0/2 processing 10 12
time=4.62167 0/2 processing 12 14
time=5.49844 0/2 processing 14 16
time=6.16354 0/2 processing 16 18
time=6.92968 0/2 processing 18 20
time=7.64567 0/2 processing 20 22
time=8.27836 0/2 processing 22 24
time=9.1185 0/2 processing 24 26
time=10.3131 0/2 processing 26 28
time=11.066 0/2 processing 28 30
time=11.6658 0/2 processing 30 32
time=12.8389 0/2 processing 32 34
time=13.6057 0/2 processing 34 36
time=14.5586 0/2 processing 36 38
time=15.3309 0/2 processing 38 40
time=16.0589 0/2 processing 40 42
time=16.8492 0/2 processing 42 44
time=17.522 0/2 processing 44 46
time=18.2991 0/2 processing 46 48
time=18.9603 0/2 processing 48 50
time=19.829 0/2 processing 50 52
time=20.6006 0/2 processing 52 54
time=21.6536 0/2 processing 54 56
time=22.4619 0/2 processing 56 58
time=23.062 0/2 processing 58 60
time=23.6617 0/2 processing 60 62
time=24.6059 0/2 processing 62 64
time=25.1494 0/2 processing 64 66
time=25.8924 0/2 processing 66 68
time=26.6708 0/2 processing 68 70
time=27.4151 0/2 processing 70 72
time=27.8678 0/2 processing 72 74
time=28.743 0/2 processing 74 76
time=29.5543 0/2 processing 76 78
time=30.5097 0/2 processing 78 80
time=31.0356 0/2 processing 80 82
time=31.7417 0/2 processing 82 84
time=32.748 0/2 processing 84 86
time=33.45 0/2 processing 86 88
time=34.2545 0/2 processing 88 90
time=35.1001 0/2 processing 90 92
time=35.8658 0/2 processing 92 94
time=36.6364 0/2 processing 94 96
time=37.2741 0/2 processing 96 98
time=38.0714 0/2 processing 98 100
time=39.2256 0/2 processing 100 102
time=39.6977 0/2 processing 102 104
time=40.1346 0/2 processing 104 106
time=40.6818 0/2 processing 106 108
time=41.2826 0/2 processing 108 110
time=42.2018 0/2 processing 110 112
time=42.8732 0/2 processing 112 114
time=43.5185 0/2 processing 114 116
time=44.3341 0/2 processing 116 118
time=45.0446 0/2 processing 118 120
time=45.766 0/2 processing 120 122
time=46.478 0/2 processing 122 124
time=47.23 0/2 processing 124 126
time=47.9234 0/2 processing 126 128
time=48.6977 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=48914
compress_ms=8347
compress_bandwidth_GBps=0.143096
wallclock_bandwidth_GBps=0.0244188
