time=0.411457 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.411521 0/2 global data_dims{130, 1480, 1552}
time=0.411526 0/2 global peakx_dims{130, 2048}
time=0.41153 0/2 global peaky_dims{130, 2048}
time=0.411534 0/2 global npeaks{130}
time=0.411541 0/2 processing 0 2
time=1.10684 0/2 processing 2 4
time=1.85944 0/2 processing 4 6
time=2.53126 0/2 processing 6 8
time=3.14557 0/2 processing 8 10
time=4.09158 0/2 processing 10 12
time=5.34294 0/2 processing 12 14
time=6.2302 0/2 processing 14 16
time=6.97386 0/2 processing 16 18
time=7.7355 0/2 processing 18 20
time=8.58371 0/2 processing 20 22
time=9.30357 0/2 processing 22 24
time=10.1196 0/2 processing 24 26
time=10.9729 0/2 processing 26 28
time=11.7258 0/2 processing 28 30
time=12.8274 0/2 processing 30 32
time=13.9673 0/2 processing 32 34
time=15.1313 0/2 processing 34 36
time=15.9158 0/2 processing 36 38
time=16.7429 0/2 processing 38 40
time=17.5122 0/2 processing 40 42
time=18.515 0/2 processing 42 44
time=19.3397 0/2 processing 44 46
time=20.0766 0/2 processing 46 48
time=21.0756 0/2 processing 48 50
time=22.0045 0/2 processing 50 52
time=22.7109 0/2 processing 52 54
time=23.423 0/2 processing 54 56
time=24.4469 0/2 processing 56 58
time=25.1873 0/2 processing 58 60
time=26.0469 0/2 processing 60 62
time=26.7511 0/2 processing 62 64
time=27.5799 0/2 processing 64 66
time=29.1196 0/2 processing 66 68
time=29.9446 0/2 processing 68 70
time=30.9894 0/2 processing 70 72
time=31.7496 0/2 processing 72 74
time=32.6038 0/2 processing 74 76
time=33.403 0/2 processing 76 78
time=33.9842 0/2 processing 78 80
time=34.6693 0/2 processing 80 82
time=35.3201 0/2 processing 82 84
time=36.2615 0/2 processing 84 86
time=36.972 0/2 processing 86 88
time=37.6077 0/2 processing 88 90
time=38.2709 0/2 processing 90 92
time=38.7275 0/2 processing 92 94
time=39.8082 0/2 processing 94 96
time=40.6109 0/2 processing 96 98
time=41.4582 0/2 processing 98 100
time=42.2166 0/2 processing 100 102
time=42.9898 0/2 processing 102 104
time=43.7042 0/2 processing 104 106
time=44.6509 0/2 processing 106 108
time=45.1687 0/2 processing 108 110
time=45.8123 0/2 processing 110 112
time=46.4755 0/2 processing 112 114
time=47.2165 0/2 processing 114 116
time=47.7315 0/2 processing 116 118
time=48.4768 0/2 processing 118 120
time=49.1871 0/2 processing 120 122
time=49.9755 0/2 processing 122 124
time=50.6062 0/2 processing 124 126
time=51.1791 0/2 processing 126 128
time=51.9678 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=52246
compress_ms=8152
compress_bandwidth_GBps=0.146519
wallclock_bandwidth_GBps=0.0228614
