time=0.175906 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.175974 0/2 global data_dims{130, 1480, 1552}
time=0.175982 0/2 global peakx_dims{130, 2048}
time=0.175986 0/2 global peaky_dims{130, 2048}
time=0.175989 0/2 global npeaks{130}
time=0.175996 0/2 processing 0 2
time=0.988971 0/2 processing 2 4
time=1.91553 0/2 processing 4 6
time=2.7014 0/2 processing 6 8
time=3.40598 0/2 processing 8 10
time=4.12758 0/2 processing 10 12
time=4.80034 0/2 processing 12 14
time=5.76251 0/2 processing 14 16
time=6.63658 0/2 processing 16 18
time=7.49553 0/2 processing 18 20
time=8.0734 0/2 processing 20 22
time=8.81218 0/2 processing 22 24
time=9.62753 0/2 processing 24 26
time=10.1231 0/2 processing 26 28
time=10.9778 0/2 processing 28 30
time=11.7276 0/2 processing 30 32
time=12.2313 0/2 processing 32 34
time=13.1922 0/2 processing 34 36
time=13.9595 0/2 processing 36 38
time=14.7635 0/2 processing 38 40
time=15.5353 0/2 processing 40 42
time=16.0172 0/2 processing 42 44
time=16.8322 0/2 processing 44 46
time=17.6892 0/2 processing 46 48
time=18.4765 0/2 processing 48 50
time=19.1566 0/2 processing 50 52
time=19.9152 0/2 processing 52 54
time=20.7048 0/2 processing 54 56
time=21.8435 0/2 processing 56 58
time=22.2823 0/2 processing 58 60
time=23.2011 0/2 processing 60 62
time=24.081 0/2 processing 62 64
time=24.7133 0/2 processing 64 66
time=25.6277 0/2 processing 66 68
time=26.9976 0/2 processing 68 70
time=28.1569 0/2 processing 70 72
time=28.8344 0/2 processing 72 74
time=29.6246 0/2 processing 74 76
time=30.421 0/2 processing 76 78
time=31.2849 0/2 processing 78 80
time=32.2118 0/2 processing 80 82
time=33.1004 0/2 processing 82 84
time=33.9917 0/2 processing 84 86
time=34.9185 0/2 processing 86 88
time=35.3275 0/2 processing 88 90
time=35.9483 0/2 processing 90 92
time=36.8676 0/2 processing 92 94
time=37.4824 0/2 processing 94 96
time=38.2137 0/2 processing 96 98
time=39.0603 0/2 processing 98 100
time=39.7483 0/2 processing 100 102
time=40.1586 0/2 processing 102 104
time=40.5651 0/2 processing 104 106
time=41.3715 0/2 processing 106 108
time=42.6715 0/2 processing 108 110
time=43.1364 0/2 processing 110 112
time=43.6393 0/2 processing 112 114
time=44.4567 0/2 processing 114 116
time=45.0986 0/2 processing 116 118
time=45.6886 0/2 processing 118 120
time=46.4715 0/2 processing 120 122
time=47.0848 0/2 processing 122 124
time=47.6577 0/2 processing 124 126
time=48.2477 0/2 processing 126 128
time=48.9514 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=49506
compress_ms=7988
compress_bandwidth_GBps=0.149527
wallclock_bandwidth_GBps=0.0241268
