time=0.220781 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.220854 0/2 global data_dims{130, 1480, 1552}
time=0.220859 0/2 global peakx_dims{130, 2048}
time=0.220863 0/2 global peaky_dims{130, 2048}
time=0.220867 0/2 global npeaks{130}
time=0.220873 0/2 processing 0 2
time=0.837122 0/2 processing 2 4
time=1.61269 0/2 processing 4 6
time=2.37239 0/2 processing 6 8
time=3.51249 0/2 processing 8 10
time=4.22148 0/2 processing 10 12
time=4.97678 0/2 processing 12 14
time=5.62544 0/2 processing 14 16
time=6.30839 0/2 processing 16 18
time=7.66038 0/2 processing 18 20
time=8.50832 0/2 processing 20 22
time=9.30543 0/2 processing 22 24
time=10.1524 0/2 processing 24 26
time=11.0622 0/2 processing 26 28
time=11.9546 0/2 processing 28 30
time=12.557 0/2 processing 30 32
time=12.9566 0/2 processing 32 34
time=13.8284 0/2 processing 34 36
time=14.7165 0/2 processing 36 38
time=15.5484 0/2 processing 38 40
time=16.3884 0/2 processing 40 42
time=17.1204 0/2 processing 42 44
time=18.0604 0/2 processing 44 46
time=18.8183 0/2 processing 46 48
time=19.6764 0/2 processing 48 50
time=20.0971 0/2 processing 50 52
time=20.8836 0/2 processing 52 54
time=21.3454 0/2 processing 54 56
time=22.2988 0/2 processing 56 58
time=23.0611 0/2 processing 58 60
time=23.957 0/2 processing 60 62
time=24.6816 0/2 processing 62 64
time=25.3452 0/2 processing 64 66
time=26.1804 0/2 processing 66 68
time=26.8797 0/2 processing 68 70
time=27.4284 0/2 processing 70 72
time=27.8333 0/2 processing 72 74
time=28.4533 0/2 processing 74 76
time=29.2771 0/2 processing 76 78
time=29.8022 0/2 processing 78 80
time=30.5118 0/2 processing 80 82
time=31.3644 0/2 processing 82 84
time=32.3426 0/2 processing 84 86
time=33.053 0/2 processing 86 88
time=33.8131 0/2 processing 88 90
time=34.6404 0/2 processing 90 92
time=35.4068 0/2 processing 92 94
time=36.1644 0/2 processing 94 96
time=36.8746 0/2 processing 96 98
time=37.6161 0/2 processing 98 100
time=38.4867 0/2 processing 100 102
time=39.2077 0/2 processing 102 104
time=39.9657 0/2 processing 104 106
time=40.8264 0/2 processing 106 108
time=41.5538 0/2 processing 108 110
time=42.3053 0/2 processing 110 112
time=43.1524 0/2 processing 112 114
time=43.865 0/2 processing 114 116
time=44.5538 0/2 processing 116 118
time=44.9679 0/2 processing 118 120
time=45.5796 0/2 processing 120 122
time=46.1164 0/2 processing 122 124
time=46.8908 0/2 processing 124 126
time=47.7052 0/2 processing 126 128
time=48.7353 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=49082
compress_ms=8123
compress_bandwidth_GBps=0.147042
wallclock_bandwidth_GBps=0.0243352
