time=0.0130477 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.013115 0/2 global data_dims{130, 1480, 1552}
time=0.0131203 0/2 global peakx_dims{130, 2048}
time=0.0131246 0/2 global peaky_dims{130, 2048}
time=0.013128 0/2 global npeaks{130}
time=0.0131346 0/2 processing 0 2
time=0.100522 0/2 processing 2 4
time=0.180673 0/2 processing 4 6
time=0.265482 0/2 processing 6 8
time=0.346642 0/2 processing 8 10
time=0.429284 0/2 processing 10 12
time=0.511096 0/2 processing 12 14
time=0.594103 0/2 processing 14 16
time=0.6749 0/2 processing 16 18
time=0.757278 0/2 processing 18 20
time=0.837641 0/2 processing 20 22
time=0.918788 0/2 processing 22 24
time=0.998399 0/2 processing 24 26
time=1.08 0/2 processing 26 28
time=1.26124 0/2 processing 28 30
time=1.70935 0/2 processing 30 32
time=2.20345 0/2 processing 32 34
time=2.96755 0/2 processing 34 36
time=3.80831 0/2 processing 36 38
time=4.72035 0/2 processing 38 40
time=5.58041 0/2 processing 40 42
time=6.32034 0/2 processing 42 44
time=7.12761 0/2 processing 44 46
time=7.85545 0/2 processing 46 48
time=8.69805 0/2 processing 48 50
time=9.11986 0/2 processing 50 52
time=9.94348 0/2 processing 52 54
time=10.6253 0/2 processing 54 56
time=11.3161 0/2 processing 56 58
time=11.9861 0/2 processing 58 60
time=12.9758 0/2 processing 60 62
time=13.9171 0/2 processing 62 64
time=14.8923 0/2 processing 64 66
time=15.7083 0/2 processing 66 68
time=16.7167 0/2 processing 68 70
time=17.7349 0/2 processing 70 72
time=18.4709 0/2 processing 72 74
time=19.3043 0/2 processing 74 76
time=20.0424 0/2 processing 76 78
time=20.7484 0/2 processing 78 80
time=21.537 0/2 processing 80 82
time=22.2291 0/2 processing 82 84
time=22.9454 0/2 processing 84 86
time=23.6361 0/2 processing 86 88
time=24.3 0/2 processing 88 90
time=25.2723 0/2 processing 90 92
time=26.0123 0/2 processing 92 94
time=27.4603 0/2 processing 94 96
time=28.5576 0/2 processing 96 98
time=29.3301 0/2 processing 98 100
time=30.0922 0/2 processing 100 102
time=30.4469 0/2 processing 102 104
time=31.1442 0/2 processing 104 106
time=31.8311 0/2 processing 106 108
time=32.6815 0/2 processing 108 110
time=33.3561 0/2 processing 110 112
time=34.2108 0/2 processing 112 114
time=35.5721 0/2 processing 114 116
time=36.453 0/2 processing 116 118
time=37.4215 0/2 processing 118 120
time=37.9123 0/2 processing 120 122
time=39.1432 0/2 processing 122 124
time=39.817 0/2 processing 124 126
time=40.9928 0/2 processing 126 128
time=41.8735 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=42464
compress_ms=7189
compress_bandwidth_GBps=0.166145
wallclock_bandwidth_GBps=0.0281278
