time=0.210251 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.210316 0/2 global data_dims{130, 1480, 1552}
time=0.210322 0/2 global peakx_dims{130, 2048}
time=0.210328 0/2 global peaky_dims{130, 2048}
time=0.210331 0/2 global npeaks{130}
time=0.210338 0/2 processing 0 2
time=0.989106 0/2 processing 2 4
time=1.68761 0/2 processing 4 6
time=2.41955 0/2 processing 6 8
time=2.82272 0/2 processing 8 10
time=3.62395 0/2 processing 10 12
time=4.43202 0/2 processing 12 14
time=4.8722 0/2 processing 14 16
time=5.68657 0/2 processing 16 18
time=6.55882 0/2 processing 18 20
time=7.43552 0/2 processing 20 22
time=8.31645 0/2 processing 22 24
time=9.50048 0/2 processing 24 26
time=10.5355 0/2 processing 26 28
time=11.1559 0/2 processing 28 30
time=12.0972 0/2 processing 30 32
time=12.5888 0/2 processing 32 34
time=13.2681 0/2 processing 34 36
time=14.0757 0/2 processing 36 38
time=14.8689 0/2 processing 38 40
time=16.2635 0/2 processing 40 42
time=16.8933 0/2 processing 42 44
time=17.7203 0/2 processing 44 46
time=18.7115 0/2 processing 46 48
time=19.4386 0/2 processing 48 50
time=20.0607 0/2 processing 50 52
time=20.8271 0/2 processing 52 54
time=21.5546 0/2 processing 54 56
time=22.0771 0/2 processing 56 58
time=23.249 0/2 processing 58 60
time=24.0443 0/2 processing 60 62
time=24.7475 0/2 processing 62 64
time=25.2563 0/2 processing 64 66
time=25.9515 0/2 processing 66 68
time=26.9621 0/2 processing 68 70
time=27.8655 0/2 processing 70 72
time=28.4936 0/2 processing 72 74
time=29.2169 0/2 processing 74 76
time=30.2088 0/2 processing 76 78
time=30.9516 0/2 processing 78 80
time=31.7929 0/2 processing 80 82
time=32.4115 0/2 processing 82 84
time=33.2859 0/2 processing 84 86
time=33.8545 0/2 processing 86 88
time=34.1553 0/2 processing 88 90
time=34.7707 0/2 processing 90 92
time=35.5637 0/2 processing 92 94
time=36.2573 0/2 processing 94 96
time=37.022 0/2 processing 96 98
time=38.0257 0/2 processing 98 100
time=38.7133 0/2 processing 100 102
time=39.2028 0/2 processing 102 104
time=40.0847 0/2 processing 104 106
time=40.9475 0/2 processing 106 108
time=41.3439 0/2 processing 108 110
time=41.6915 0/2 processing 110 112
time=41.9714 0/2 processing 112 114
time=42.7748 0/2 processing 114 116
time=43.6675 0/2 processing 116 118
time=44.3598 0/2 processing 118 120
time=45.1182 0/2 processing 120 122
time=45.808 0/2 processing 122 124
time=46.3301 0/2 processing 124 126
time=47.44 0/2 processing 126 128
time=48.2758 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=48713
compress_ms=7990
compress_bandwidth_GBps=0.149489
wallclock_bandwidth_GBps=0.0245195
