time=0.203304 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.203371 0/2 global data_dims{130, 1480, 1552}
time=0.203376 0/2 global peakx_dims{130, 2048}
time=0.20338 0/2 global peaky_dims{130, 2048}
time=0.203384 0/2 global npeaks{130}
time=0.203391 0/2 processing 0 2
time=0.992589 0/2 processing 2 4
time=1.88008 0/2 processing 4 6
time=2.78705 0/2 processing 6 8
time=3.70303 0/2 processing 8 10
time=4.5468 0/2 processing 10 12
time=5.29964 0/2 processing 12 14
time=6.08976 0/2 processing 14 16
time=6.92574 0/2 processing 16 18
time=7.88295 0/2 processing 18 20
time=8.64916 0/2 processing 20 22
time=9.50668 0/2 processing 22 24
time=10.4722 0/2 processing 24 26
time=11.2335 0/2 processing 26 28
time=11.9238 0/2 processing 28 30
time=12.7349 0/2 processing 30 32
time=13.5555 0/2 processing 32 34
time=14.3149 0/2 processing 34 36
time=15.1015 0/2 processing 36 38
time=15.9805 0/2 processing 38 40
time=16.7084 0/2 processing 40 42
time=17.5912 0/2 processing 42 44
time=18.6288 0/2 processing 44 46
time=19.4869 0/2 processing 46 48
time=20.3747 0/2 processing 48 50
time=21.0261 0/2 processing 50 52
time=21.9269 0/2 processing 52 54
time=22.4563 0/2 processing 54 56
time=23.1398 0/2 processing 56 58
time=23.8913 0/2 processing 58 60
time=25.1589 0/2 processing 60 62
time=25.8789 0/2 processing 62 64
time=26.2559 0/2 processing 64 66
time=27.0047 0/2 processing 66 68
time=27.6083 0/2 processing 68 70
time=28.4744 0/2 processing 70 72
time=29.179 0/2 processing 72 74
time=29.9995 0/2 processing 74 76
time=30.9069 0/2 processing 76 78
time=31.6526 0/2 processing 78 80
time=32.5409 0/2 processing 80 82
time=33.2309 0/2 processing 82 84
time=34.9295 0/2 processing 84 86
time=35.7321 0/2 processing 86 88
time=36.2789 0/2 processing 88 90
time=36.9007 0/2 processing 90 92
time=37.6366 0/2 processing 92 94
time=38.4137 0/2 processing 94 96
time=39.1692 0/2 processing 96 98
time=39.5501 0/2 processing 98 100
time=40.3029 0/2 processing 100 102
time=41.0816 0/2 processing 102 104
time=41.8121 0/2 processing 104 106
time=43.0848 0/2 processing 106 108
time=43.8827 0/2 processing 108 110
time=44.8199 0/2 processing 110 112
time=45.5545 0/2 processing 112 114
time=46.3669 0/2 processing 114 116
time=47.1031 0/2 processing 116 118
time=47.8279 0/2 processing 118 120
time=48.515 0/2 processing 120 122
time=49.1516 0/2 processing 122 124
time=49.6847 0/2 processing 124 126
time=50.2958 0/2 processing 126 128
time=51.203 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=51670
compress_ms=8116
compress_bandwidth_GBps=0.147168
wallclock_bandwidth_GBps=0.0231163
