time=0.32807 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.328136 0/2 global data_dims{130, 1480, 1552}
time=0.328142 0/2 global peakx_dims{130, 2048}
time=0.328146 0/2 global peaky_dims{130, 2048}
time=0.328149 0/2 global npeaks{130}
time=0.328157 0/2 processing 0 2
time=1.20376 0/2 processing 2 4
time=1.95987 0/2 processing 4 6
time=2.6949 0/2 processing 6 8
time=3.22967 0/2 processing 8 10
time=3.93307 0/2 processing 10 12
time=4.92366 0/2 processing 12 14
time=5.48762 0/2 processing 14 16
time=6.17163 0/2 processing 16 18
time=6.86326 0/2 processing 18 20
time=7.716 0/2 processing 20 22
time=8.46452 0/2 processing 22 24
time=9.25535 0/2 processing 24 26
time=9.85643 0/2 processing 26 28
time=10.2068 0/2 processing 28 30
time=10.2918 0/2 processing 30 32
time=10.3728 0/2 processing 32 34
time=10.4786 0/2 processing 34 36
time=10.6244 0/2 processing 36 38
time=10.7593 0/2 processing 38 40
time=11.1565 0/2 processing 40 42
time=11.3471 0/2 processing 42 44
time=11.9713 0/2 processing 44 46
time=12.9024 0/2 processing 46 48
time=13.6034 0/2 processing 48 50
time=14.3881 0/2 processing 50 52
time=15.2917 0/2 processing 52 54
time=16.1525 0/2 processing 54 56
time=17.0643 0/2 processing 56 58
time=17.4839 0/2 processing 58 60
time=18.1604 0/2 processing 60 62
time=18.7928 0/2 processing 62 64
time=19.5438 0/2 processing 64 66
time=20.2152 0/2 processing 66 68
time=21.0437 0/2 processing 68 70
time=21.7355 0/2 processing 70 72
time=22.1476 0/2 processing 72 74
time=22.9117 0/2 processing 74 76
time=23.6277 0/2 processing 76 78
time=24.4815 0/2 processing 78 80
time=25.6237 0/2 processing 80 82
time=26.8357 0/2 processing 82 84
time=27.7912 0/2 processing 84 86
time=28.7673 0/2 processing 86 88
time=29.4282 0/2 processing 88 90
time=30.2805 0/2 processing 90 92
time=31.1717 0/2 processing 92 94
time=32.0331 0/2 processing 94 96
time=32.8637 0/2 processing 96 98
time=33.436 0/2 processing 98 100
time=34.2237 0/2 processing 100 102
time=34.5957 0/2 processing 102 104
time=35.3157 0/2 processing 104 106
time=36.1597 0/2 processing 106 108
time=37.1157 0/2 processing 108 110
time=38.2553 0/2 processing 110 112
time=38.687 0/2 processing 112 114
time=39.3731 0/2 processing 114 116
time=40.3232 0/2 processing 116 118
time=41.0242 0/2 processing 118 120
time=41.8954 0/2 processing 120 122
time=42.6479 0/2 processing 122 124
time=43.3833 0/2 processing 124 126
time=44.1035 0/2 processing 126 128
time=44.8917 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=45347
compress_ms=7492
compress_bandwidth_GBps=0.159426
wallclock_bandwidth_GBps=0.0263395
